"Density","Momentum:0","Momentum:1","Momentum:2","Energy","Pressure","Temperature","Mach","Points:0","Points:1","Points:2"
362.72,3355.5,-46.075,0,1.4291e+08,2.9344e+06,538.03,0.08208,-11.88,4.9993,0
253.78,16834,45.023,0,9.9835e+07,2.1875e+06,527.34,0.99989,0.070261,1.0002,0
25.245,5679.5,37.694,0,9.6284e+06,5.2888e+05,478.81,1.6539,11.782,3.2254,0
362.58,3578.7,-2.7321,0,1.4285e+08,2.9327e+06,538.02,0.08766,-11.88,0,0
263.2,17287,-44.095,0,1.0361e+08,2.2296e+06,528.37,0.97309,0.070261,0,0
22.235,5201.9,-1.5513,0,8.4663e+06,4.7226e+05,476.87,1.6925,11.782,0,0
362.67,3402.7,-1.0705,0,1.4289e+08,2.9338e+06,538.03,0.083267,-13.88,4.9993,0
362.62,3507.9,-0.99449,0,1.4287e+08,2.9332e+06,538.02,0.085886,-13.88,0,0
362.86,3357.3,-136.77,0,1.4296e+08,2.9362e+06,538.05,0.082056,-11.582,4.9913,0
362.92,3357.6,-236.85,0,1.4299e+08,2.9369e+06,538.05,0.082144,-11.285,4.9744,0
362.97,3392.6,-343.02,0,1.4301e+08,2.9376e+06,538.06,0.083169,-10.988,4.9486,0
363.06,3404.2,-443.55,0,1.4305e+08,2.9388e+06,538.07,0.083643,-10.692,4.914,0
363.06,3408.7,-541.73,0,1.4305e+08,2.9388e+06,538.07,0.084098,-10.397,4.8706,0
363.06,3452.5,-658.52,0,1.4305e+08,2.9388e+06,538.07,0.085638,-10.103,4.8184,0
363.07,3495.8,-775.72,0,1.4305e+08,2.9389e+06,538.07,0.08724,-9.8112,4.7575,0
363.07,3527.7,-893.25,0,1.4305e+08,2.9389e+06,538.07,0.088659,-9.5213,4.6879,0
363.06,3551.2,-1010.7,0,1.4305e+08,2.9388e+06,538.07,0.08996,-9.2336,4.6097,0
363.03,3576.9,-1128.7,0,1.4304e+08,2.9384e+06,538.06,0.091417,-8.9484,4.523,0
363.01,3646.9,-1276.5,0,1.4303e+08,2.9382e+06,538.06,0.094194,-8.6658,4.4278,0
362.98,3698.9,-1420.9,0,1.4302e+08,2.9378e+06,538.06,0.096627,-8.3863,4.3242,0
362.94,3738,-1567.9,0,1.4301e+08,2.9373e+06,538.06,0.098893,-8.1099,4.2123,0
362.98,3767.6,-1706.9,0,1.4302e+08,2.9379e+06,538.06,0.10086,-7.837,4.0923,0
362.96,3825.9,-1866,0,1.4302e+08,2.9376e+06,538.06,0.10382,-7.5678,3.9641,0
362.8,3904.8,-2041,0,1.4295e+08,2.9355e+06,538.04,0.10767,-7.3025,3.828,0
362.72,3999.5,-2261.8,0,1.4292e+08,2.9345e+06,538.04,0.11238,-7.0415,3.6841,0
362.66,4085.8,-2470.6,0,1.429e+08,2.9339e+06,538.03,0.11684,-6.7848,3.5324,0
362.43,4169.9,-2675.6,0,1.4281e+08,2.931e+06,538.01,0.12156,-6.5327,3.3731,0
362.33,4322.3,-2976.3,0,1.4278e+08,2.9298e+06,538,0.12889,-6.2855,3.2064,0
362.2,4498.6,-3219.7,0,1.4273e+08,2.9282e+06,537.99,0.13607,-6.0435,3.0323,0
361.22,4910.4,-3381.1,0,1.4235e+08,2.9161e+06,537.9,0.14822,-5.8031,2.856,0
360.2,5317.7,-3468,0,1.4195e+08,2.9037e+06,537.81,0.15962,-5.5577,2.6866,0
359.2,5707.3,-3499.3,0,1.4155e+08,2.8916e+06,537.71,0.17018,-5.3074,2.5246,0
358.26,6120.5,-3512,0,1.4118e+08,2.8806e+06,537.63,0.18122,-5.0524,2.3702,0
357.25,6555.6,-3515.8,0,1.4079e+08,2.8688e+06,537.53,0.19315,-4.7929,2.2234,0
356.25,7075.7,-3520.4,0,1.4039e+08,2.8574e+06,537.44,0.20745,-4.5291,2.0844,0
354.92,7719.2,-3537.4,0,1.3988e+08,2.8425e+06,537.32,0.2261,-4.2613,1.9534,0
352.98,8387.7,-3549.7,0,1.3912e+08,2.8213e+06,537.14,0.24762,-3.9897,1.8304,0
351.03,9071.2,-3532.9,0,1.3836e+08,2.8007e+06,536.96,0.27023,-3.7146,1.7155,0
348.73,9775.5,-3491.4,0,1.3745e+08,2.7769e+06,536.74,0.29527,-3.4361,1.6089,0
345.79,10456,-3417,0,1.3629e+08,2.7479e+06,536.47,0.32268,-3.1547,1.5106,0
342.89,11409,-3243.9,0,1.3516e+08,2.7206e+06,536.2,0.35851,-2.8704,1.4208,0
338.79,12241,-3141.2,0,1.3355e+08,2.6837e+06,535.82,0.39819,-2.5835,1.3395,0
334.15,13015,-2964.9,0,1.3172e+08,2.6444e+06,535.38,0.44041,-2.2944,1.2668,0
328.68,13742,-2730.6,0,1.2956e+08,2.6011e+06,534.87,0.48718,-2.0032,1.2027,0
322.04,14476,-2439.1,0,1.2693e+08,2.5524e+06,534.24,0.5427,-1.7102,1.1473,0
314.26,15179,-2081.9,0,1.2386e+08,2.5001e+06,533.5,0.60618,-1.4158,1.1007,0
305.43,15808,-1713.9,0,1.2036e+08,2.4456e+06,532.66,0.67597,-1.12,1.0629,0
295.19,16299,-1320.8,0,1.163e+08,2.3875e+06,531.65,0.7507,-0.82328,1.0339,0
283.19,16649,-872.15,0,1.1153e+08,2.3249e+06,530.46,0.83061,-0.52581,1.0138,0
269.17,16829,-410.8,0,1.0596e+08,2.2571e+06,529,0.91494,-0.22788,1.0026,0
235.81,16730,480,0,9.2691e+07,2.1106e+06,525.28,1.0984,0.36296,1.0066,0
214.81,16276,994.45,0,8.4332e+07,2.025e+06,522.7,1.2003,0.65536,1.0215,0
198.56,15793,1349.7,0,7.7862e+07,1.9606e+06,520.55,1.2708,0.94719,1.045,0
181.79,15152,1671.1,0,7.1185e+07,1.8942e+06,518.17,1.3237,1.2382,1.0769,0
163.41,14329,2038.9,0,6.387e+07,1.8184e+06,515.37,1.3511,1.5282,1.1175,0
146.62,13514,2339.2,0,5.7196e+07,1.7424e+06,512.61,1.3488,1.8168,1.1664,0
130.97,12754,2589.3,0,5.0984e+07,1.6619e+06,509.84,1.3349,2.1039,1.2238,0
117.09,12045,2778.4,0,4.5485e+07,1.5793e+06,507.18,1.3183,2.3892,1.2896,0
104.23,11344,2969.8,0,4.0401e+07,1.4906e+06,504.53,1.3063,2.6724,1.3637,0
90.339,10616,3076.5,0,3.4934e+07,1.3789e+06,501.41,1.3099,2.9534,1.4461,0
76.168,9723.4,3221.6,0,2.9371e+07,1.2445e+06,497.89,1.3242,3.2318,1.5366,0
66.596,9050.7,3260.4,0,2.5626e+07,1.1401e+06,495.25,1.3444,3.5074,1.6353,0
57.895,8376.9,3264.1,0,2.2233e+07,1.0345e+06,492.62,1.3735,3.7801,1.742,0
51.617,7864.6,3181,0,1.9792e+07,9.5135e+05,490.54,1.4016,4.0496,1.8562,0
47.834,7584.1,3022.2,0,1.8326e+07,8.9823e+05,489.19,1.4241,4.3198,1.969,0
45.242,7435.2,2816.7,0,1.7326e+07,8.6048e+05,488.22,1.4447,4.5925,2.0757,0
43.436,7341.8,2618.8,0,1.663e+07,8.3351e+05,487.52,1.4601,4.8674,2.1765,0
41.933,7261.3,2428,0,1.6051e+07,8.1064e+05,486.93,1.4729,5.1443,2.2715,0
40.63,7185.8,2248.4,0,1.5548e+07,7.9049e+05,486.4,1.4839,5.423,2.361,0
39.389,7107.7,2078.2,0,1.5069e+07,7.7102e+05,485.88,1.4949,5.7034,2.4452,0
38.124,7019.6,1914.7,0,1.4582e+07,7.509e+05,485.34,1.5067,5.9854,2.5242,0
36.547,6888.8,1744,0,1.3975e+07,7.2539e+05,484.65,1.5214,6.2686,2.5982,0
35.385,6787.2,1599.9,0,1.3526e+07,7.063e+05,484.12,1.532,6.5531,2.6674,0
34.302,6688.6,1463.5,0,1.3109e+07,6.883e+05,483.62,1.5423,6.8387,2.732,0
33.269,6589.5,1334.5,0,1.2711e+07,6.7091e+05,483.13,1.5525,7.1252,2.792,0
32.272,6490.1,1212.5,0,1.2327e+07,6.5395e+05,482.64,1.563,7.4127,2.8477,0
31.329,6385.9,1092.7,0,1.1963e+07,6.3772e+05,482.17,1.5717,7.7009,2.8991,0
30.486,6293.6,985.93,0,1.1638e+07,6.2307e+05,481.74,1.5807,7.9899,2.9463,0
29.82,6223.2,891.72,0,1.1382e+07,6.114e+05,481.39,1.589,8.2795,2.9894,0
29.104,6154,797.44,0,1.1109e+07,5.9875e+05,481.01,1.6007,8.5696,3.0287,0
28.7,6116.1,716.31,0,1.0955e+07,5.9158e+05,480.79,1.6072,8.8602,3.0641,0
28.268,6070.4,632.76,0,1.079e+07,5.8387e+05,480.55,1.6135,9.1513,3.0957,0
27.82,6019.6,551.07,0,1.0618e+07,5.7582e+05,480.31,1.6198,9.4427,3.1237,0
27.406,5970.4,472.99,0,1.0459e+07,5.6838e+05,480.08,1.6254,9.7345,3.1481,0
27.093,5933.7,400.48,0,1.0339e+07,5.6271e+05,479.9,1.6299,10.027,3.169,0
26.653,5875.6,327.51,0,1.017e+07,5.5472e+05,479.65,1.6355,10.319,3.1865,0
26.105,5795.6,258.5,0,9.9579e+06,5.4469e+05,479.32,1.6413,10.611,3.2007,0
25.827,5761.7,191.43,0,9.8521e+06,5.396e+05,479.16,1.6461,10.904,3.2116,0
25.518,5716.6,132.63,0,9.733e+06,5.3392e+05,478.98,1.6497,11.196,3.2193,0
25.49,5718.6,69.485,0,9.7233e+06,5.334e+05,478.96,1.6515,11.489,3.2239,0
362.57,3599.8,-3.6915,0,1.4285e+08,2.9325e+06,538.02,0.088194,-11.582,0,0
362.56,3632.3,-8.1243,0,1.4284e+08,2.9323e+06,538.02,0.088998,-11.283,0,0
362.53,3676.5,-4.2329,0,1.4284e+08,2.932e+06,538.02,0.090107,-10.984,0,0
362.51,3714.1,-4.7425,0,1.4283e+08,2.9317e+06,538.01,0.091051,-10.685,0,0
362.47,3755,-3.8945,0,1.4281e+08,2.9313e+06,538.01,0.092091,-10.387,0,0
362.44,3799.4,-4.9319,0,1.428e+08,2.9309e+06,538.01,0.093214,-10.088,0,0
362.39,3848.1,-6.7655,0,1.4278e+08,2.9302e+06,538,0.094461,-9.7891,0,0
362.34,3911.8,-9.0358,0,1.4276e+08,2.9296e+06,538,0.096075,-9.4903,0,0
362.28,3991.7,-10.878,0,1.4274e+08,2.9289e+06,537.99,0.098103,-9.1916,0,0
362.2,4081.3,-11.658,0,1.4271e+08,2.9279e+06,537.99,0.10039,-8.8928,0,0
362.12,4180.8,-12.847,0,1.4268e+08,2.9269e+06,537.98,0.10293,-8.594,0,0
362.03,4297,-14.965,0,1.4264e+08,2.9258e+06,537.97,0.10589,-8.2953,0,0
361.94,4439.7,-17.838,0,1.4261e+08,2.9246e+06,537.96,0.10953,-7.9965,0,0
361.79,4607,-19.249,0,1.4255e+08,2.9228e+06,537.95,0.11383,-7.6977,0,0
361.65,4806.7,-22.988,0,1.425e+08,2.9211e+06,537.94,0.11895,-7.399,0,0
361.42,5062.9,-27.556,0,1.4241e+08,2.9183e+06,537.91,0.12561,-7.1002,0,0
361.07,5310.7,-29.271,0,1.4227e+08,2.914e+06,537.88,0.13226,-6.8014,0,0
360.75,5697.6,-88.806,0,1.4215e+08,2.9102e+06,537.85,0.14241,-6.5027,0,0
360.26,6090.7,-75.008,0,1.4196e+08,2.9042e+06,537.81,0.15306,-6.2039,0,0
359.67,6467,-71.898,0,1.4173e+08,2.8971e+06,537.75,0.16356,-5.9051,0,0
359.05,6861.2,-71.63,0,1.4149e+08,2.8897e+06,537.7,0.17471,-5.6063,0,0
358.27,7265.7,-61.906,0,1.4119e+08,2.8806e+06,537.62,0.18659,-5.3076,0,0
357.37,7683.2,-58.158,0,1.4084e+08,2.8702e+06,537.54,0.19924,-5.0088,0,0
356.38,8195.9,-104.02,0,1.4046e+08,2.8589e+06,537.45,0.21483,-4.71,0,0
355.29,8959.5,-92.369,0,1.4004e+08,2.8467e+06,537.35,0.23763,-4.4113,0,0
353.43,9632,-97.024,0,1.3931e+08,2.8263e+06,537.18,0.26062,-4.1125,0,0
351.55,10240,-109.79,0,1.3857e+08,2.8061e+06,537,0.28271,-3.8137,0,0
349.28,10934,-130.68,0,1.3769e+08,2.7826e+06,536.79,0.30923,-3.515,0,0
346.75,11653,-136.83,0,1.367e+08,2.7574e+06,536.56,0.33843,-3.2162,0,0
343.74,12380,-122.83,0,1.3552e+08,2.7285e+06,536.28,0.37096,-2.9174,0,0
340.14,13125,-118.09,0,1.3411e+08,2.6956e+06,535.94,0.408,-2.6187,0,0
335.73,13857,-109.89,0,1.3237e+08,2.6575e+06,535.53,0.45017,-2.3199,0,0
330.62,14552,-100.95,0,1.3036e+08,2.6162e+06,535.05,0.49679,-2.0211,0,0
324.95,15169,-83.102,0,1.2812e+08,2.5734e+06,534.52,0.5461,-1.7224,0,0
318.48,15688,-69.405,0,1.2556e+08,2.528e+06,533.91,0.59853,-1.4236,0,0
310.74,16131,-61.867,0,1.2249e+08,2.4778e+06,533.17,0.65717,-1.1248,0,0
301.34,16560,-63.779,0,1.1876e+08,2.4218e+06,532.26,0.72657,-0.82605,0,0
289.78,16932,-53.689,0,1.1418e+08,2.3587e+06,531.12,0.80727,-0.52728,0,0
276.9,17168,-45.546,0,1.0906e+08,2.2939e+06,529.81,0.89029,-0.22851,0,0
247.11,17207,-20.899,0,9.7212e+07,2.1585e+06,526.59,1.0609,0.36305,0,0
231.4,16952,11.583,0,9.0958e+07,2.0923e+06,524.76,1.1398,0.65585,0,0
214.11,16584,-15.814,0,8.4078e+07,2.0222e+06,522.61,1.2254,0.94864,0,0
197.66,16096,30.384,0,7.7527e+07,1.9571e+06,520.42,1.2964,1.2414,0,0
182.69,15557,62.986,0,7.157e+07,1.8978e+06,518.3,1.3456,1.5342,0,0
167.97,14952,79.717,0,6.5707e+07,1.8376e+06,516.09,1.3733,1.827,0,0
153.28,14312,70.754,0,5.9869e+07,1.7735e+06,513.73,1.3806,2.1198,0,0
137.34,13582,81.615,0,5.3538e+07,1.696e+06,510.99,1.3698,2.4126,0,0
121.79,12835,92.143,0,4.737e+07,1.6085e+06,508.1,1.35,2.7054,0,0
107.83,12145,98.963,0,4.1851e+07,1.5168e+06,505.29,1.3352,2.9982,0,0
96.421,11540,104.39,0,3.7347e+07,1.4301e+06,502.81,1.328,3.291,0,0
84.746,10891,98.658,0,3.2755e+07,1.3286e+06,500.07,1.3313,3.5838,0,0
71.659,10087,108.35,0,2.7625e+07,1.1969e+06,496.69,1.3497,3.8766,0,0
62.276,9429.6,83.953,0,2.3958e+07,1.0891e+06,493.99,1.3739,4.1694,0,0
55.885,8919.5,67.272,0,2.1466e+07,1.0086e+06,491.98,1.3952,4.4622,0,0
49.733,8407,50.257,0,1.9076e+07,9.2523e+05,489.89,1.426,4.755,0,0
44.822,7960.6,49.037,0,1.7173e+07,8.5429e+05,488.07,1.4565,5.0478,0,0
40.921,7572.9,56.473,0,1.5663e+07,7.9503e+05,486.52,1.4843,5.3405,0,0
37.542,7211.3,58.773,0,1.4358e+07,7.4153e+05,485.09,1.5115,5.6333,0,0
34.586,6872.9,60.872,0,1.3217e+07,6.9302e+05,483.75,1.538,5.9261,0,0
32.084,6570,59.796,0,1.2252e+07,6.507e+05,482.54,1.5629,6.2189,0,0
29.96,6300.9,57.456,0,1.1435e+07,6.1384e+05,481.45,1.5864,6.5117,0,0
28.172,6065.3,53.161,0,1.0747e+07,5.8212e+05,480.49,1.6082,6.8045,0,0
26.744,5867.8,45.681,0,1.0198e+07,5.5634e+05,479.68,1.6262,7.0973,0,0
25.616,5705,34.729,0,9.7637e+06,5.357e+05,479.02,1.6406,7.3901,0,0
24.744,5576.9,23.647,0,9.4285e+06,5.1956e+05,478.49,1.6525,7.6829,0,0
24.046,5474.3,34.55,0,9.1607e+06,5.0654e+05,478.06,1.6629,7.9757,0,0
23.389,5376.2,29.794,0,8.9087e+06,4.9419e+05,477.64,1.6731,8.2685,0,0
22.925,5308.2,15.687,0,8.7311e+06,4.854e+05,477.33,1.6812,8.5613,0,0
22.638,5265.8,9.5965,0,8.6214e+06,4.7996e+05,477.14,1.6863,8.8541,0,0
22.453,5236.5,6.3299,0,8.5502e+06,4.7643e+05,477.02,1.6891,9.1469,0,0
22.331,5216.2,3.2768,0,8.5032e+06,4.7411e+05,476.93,1.6906,9.4397,0,0
22.238,5202.3,1.2892,0,8.4677e+06,4.7233e+05,476.87,1.6924,9.7324,0,0
22.182,5193.6,0.83506,0,8.4459e+06,4.7125e+05,476.83,1.6933,10.025,0,0
22.137,5187.1,0.90006,0,8.4288e+06,4.7039e+05,476.8,1.6942,10.318,0,0
22.126,5185.3,0.15569,0,8.4246e+06,4.7018e+05,476.79,1.6944,10.611,0,0
22.13,5186,-0.054864,0,8.4263e+06,4.7026e+05,476.8,1.6943,10.904,0,0
22.156,5189.9,-0.50061,0,8.4361e+06,4.7076e+05,476.82,1.6938,11.196,0,0
22.201,5196.7,-0.13191,0,8.4533e+06,4.7161e+05,476.85,1.6931,11.489,0,0
362.62,3506.2,-5.3222,0,1.4287e+08,2.9331e+06,538.02,0.085849,-13.88,0.29408,0
362.62,3503.4,-9.3898,0,1.4287e+08,2.9331e+06,538.02,0.08578,-13.88,0.58815,0
362.62,3498.8,-13.382,0,1.4287e+08,2.9332e+06,538.02,0.085667,-13.88,0.88223,0
362.62,3493,-17.384,0,1.4287e+08,2.9332e+06,538.03,0.085521,-13.88,1.1763,0
362.63,3484.8,-22.173,0,1.4287e+08,2.9333e+06,538.03,0.085317,-13.88,1.4704,0
362.64,3476,-24.205,0,1.4288e+08,2.9333e+06,538.03,0.085097,-13.88,1.7645,0
362.64,3466.7,-24.841,0,1.4288e+08,2.9334e+06,538.03,0.084863,-13.88,2.0585,0
362.65,3456,-26.624,0,1.4288e+08,2.9335e+06,538.03,0.084597,-13.88,2.3526,0
362.65,3443.9,-26.155,0,1.4288e+08,2.9335e+06,538.03,0.084297,-13.88,2.6467,0
362.66,3434.8,-24.878,0,1.4288e+08,2.9336e+06,538.03,0.084068,-13.88,2.9408,0
362.66,3428.1,-22.522,0,1.4289e+08,2.9337e+06,538.03,0.083901,-13.88,3.2348,0
362.67,3421.7,-19.062,0,1.4289e+08,2.9337e+06,538.03,0.083737,-13.88,3.5289,0
362.67,3415.8,-15.893,0,1.4289e+08,2.9338e+06,538.03,0.083588,-13.88,3.823,0
362.67,3410.1,-12.013,0,1.4289e+08,2.9338e+06,538.03,0.083445,-13.88,4.1171,0
362.68,3406.2,-8.0172,0,1.4289e+08,2.9339e+06,538.03,0.083348,-13.88,4.4111,0
362.68,3404.4,-4.5361,0,1.4289e+08,2.9339e+06,538.03,0.083303,-13.88,4.7052,0
22.25,5204.4,-7.5162,0,8.4721e+06,4.7255e+05,476.88,1.6923,11.782,0.29322,0
22.313,5213.7,-15.089,0,8.4964e+06,4.7376e+05,476.92,1.691,11.782,0.58643,0
22.415,5228.6,-21.33,0,8.5353e+06,4.757e+05,476.99,1.6891,11.782,0.87965,0
22.566,5251,-24.957,0,8.5932e+06,4.7859e+05,477.1,1.6863,11.782,1.1729,0
22.789,5284.2,-31.088,0,8.6784e+06,4.8283e+05,477.25,1.6824,11.782,1.4661,0
23.056,5327,-27.573,0,8.7815e+06,4.879e+05,477.43,1.6787,11.782,1.7593,0
23.376,5379.5,-19.141,0,8.9053e+06,4.9395e+05,477.64,1.6749,11.782,2.0525,0
23.826,5449.8,-5.8017,0,9.0787e+06,5.0243e+05,477.93,1.6687,11.782,2.3457,0
24.294,5522.4,14.222,0,9.2588e+06,5.1119e+05,478.22,1.6626,11.782,2.639,0
24.79,5603.9,28.41,0,9.4514e+06,5.2044e+05,478.53,1.6578,11.782,2.9322,0
362.67,3398.6,-0.2972,0,1.4289e+08,2.9338e+06,538.03,0.083168,-13.595,4.9993,0
362.67,3394.8,-0.54392,0,1.4289e+08,2.9338e+06,538.03,0.083072,-13.309,4.9993,0
362.68,3387.3,-1.5415,0,1.4289e+08,2.9339e+06,538.03,0.082884,-13.023,4.9993,0
362.68,3380,-0.88806,0,1.4289e+08,2.9339e+06,538.03,0.082706,-12.738,4.9993,0
362.67,3373.9,-0.69845,0,1.4289e+08,2.9338e+06,538.03,0.082559,-12.452,4.9993,0
362.65,3365.2,-1.7597,0,1.4288e+08,2.9335e+06,538.03,0.082371,-12.166,4.9993,0
362.63,3512.6,-0.14371,0,1.4287e+08,2.9332e+06,538.03,0.085998,-13.595,0,0
362.62,3518.8,-1.4523,0,1.4287e+08,2.9332e+06,538.02,0.086156,-13.309,0,0
362.62,3527.9,-1.1691,0,1.4287e+08,2.9331e+06,538.02,0.086384,-13.023,0,0
362.61,3537.4,-0.86671,0,1.4287e+08,2.933e+06,538.02,0.086622,-12.738,0,0
362.6,3548.1,-1.0998,0,1.4286e+08,2.933e+06,538.02,0.086888,-12.452,0,0
362.6,3561.2,-1.9237,0,1.4286e+08,2.9328e+06,538.02,0.087217,-12.166,0,0
362.53,3612.2,-28.866,0,1.4284e+08,2.932e+06,538.02,0.088533,-11.496,0.30445,0
362.55,3587.9,-19.735,0,1.4284e+08,2.9323e+06,538.02,0.087916,-11.788,0.28933,0
362.55,3596.2,-42.232,0,1.4284e+08,2.9322e+06,538.02,0.088129,-11.69,0.55792,0
362.61,3523,-7.951,0,1.4286e+08,2.933e+06,538.02,0.086271,-13.087,0.2571,0
362.6,3532.4,-7.5642,0,1.4286e+08,2.9329e+06,538.02,0.086509,-12.809,0.22042,0
362.66,3659.4,-1093.4,0,1.4289e+08,2.9338e+06,538.03,0.093467,-8.6568,3.4053,0
362.72,3595.2,-1004.6,0,1.4291e+08,2.9345e+06,538.04,0.091297,-8.8938,3.5418,0
362.73,3632.9,-1160.8,0,1.4292e+08,2.9346e+06,538.04,0.093261,-8.6187,3.6045,0
362.69,3381.5,-7.3231,0,1.429e+08,2.934e+06,538.03,0.082734,-12.81,4.7233,0
362.68,3389,-8.4957,0,1.4289e+08,2.934e+06,538.03,0.08292,-13.067,4.6891,0
25.536,5704.8,225.03,0,9.737e+06,5.3424e+05,478.98,1.6462,10.581,2.8517,0
25.53,5711.6,206.6,0,9.7362e+06,5.3412e+05,478.98,1.6483,10.784,3.0101,0
26.015,5773.4,285.06,0,9.9218e+06,5.4306e+05,479.27,1.6403,10.342,2.941,0
362.73,3677.9,-1317,0,1.4292e+08,2.9346e+06,538.04,0.095531,-8.3651,3.6478,0
362.67,3761.3,-1414.1,0,1.4289e+08,2.9338e+06,538.03,0.098335,-8.138,3.4743,0
362.66,3710.4,-1235.2,0,1.4289e+08,2.9338e+06,538.03,0.095701,-8.4107,3.407,0
29.151,6142.2,833.94,0,1.1125e+07,5.9959e+05,481.03,1.5968,8.2438,2.632,0
28.243,6032.6,719.22,0,1.0775e+07,5.8341e+05,480.54,1.6073,8.5516,2.5659,0
27.755,5966.1,664.12,0,1.0586e+07,5.7465e+05,480.26,1.6118,8.418,2.2706,0
362.52,3797.8,-1303.4,0,1.4284e+08,2.932e+06,538.02,0.098419,-8.185,3.1855,0
27.588,5952.3,628.63,0,1.0523e+07,5.7165e+05,480.17,1.6153,8.8444,2.5759,0
