"Density","Momentum:0","Momentum:1","Momentum:2","Energy","Pressure","Temperature","Mach","Points:0","Points:1","Points:2"
362.54,3623.2,-325.66,0,1.4284e+08,2.9322e+06,538.02,0.089147,-10.278,2.0477,0
351.55,9751.8,-1606,0,1.3857e+08,2.8061e+06,537,0.27284,-3.9147,0.72683,0
361.85,4418.8,-964.07,0,1.4257e+08,2.9236e+06,537.95,0.11168,-7.7704,1.651,0
361.56,4643.2,-995.2,0,1.4246e+08,2.92e+06,537.93,0.11763,-7.5211,1.4695,0
25.371,5673.3,240.21,0,9.6719e+06,5.3119e+05,478.88,1.6465,10.358,2.6686,0
24.875,5600,176.43,0,9.4806e+06,5.22e+05,478.58,1.6525,10.61,2.5487,0
24.839,5592.6,198.81,0,9.4666e+06,5.2134e+05,478.56,1.6526,10.394,2.4328,0
362.09,4131.6,-1305.1,0,1.4267e+08,2.9266e+06,537.98,0.10671,-7.8074,2.4281,0
362,4254.8,-1204,0,1.4263e+08,2.9254e+06,537.97,0.10901,-7.7747,2.1196,0
353.04,9184.3,-1712.6,0,1.3915e+08,2.822e+06,537.14,0.25383,-4.1633,0.78372,0
25.049,5622.2,244.75,0,9.5472e+06,5.2523e+05,478.69,1.6499,10.165,2.4658,0
25.885,5745.8,319.87,0,9.8701e+06,5.4066e+05,479.19,1.64,10.058,2.7441,0
23.738,5435.8,4.1357,0,9.0446e+06,5.0077e+05,477.87,1.6698,11.585,2.2676,0
23.474,5395.6,10.366,0,8.9429e+06,4.9579e+05,477.7,1.6738,11.424,2.0967,0
362.51,3644.7,-149.03,0,1.4283e+08,2.9317e+06,538.01,0.089423,-10.808,1.1572,0
362.52,3623.5,-122.2,0,1.4283e+08,2.9319e+06,538.02,0.088865,-11.088,1.0886,0
362.7,3389.4,-93.378,0,1.429e+08,2.9342e+06,538.03,0.082945,-12.261,3.446,0
362.68,3410.3,-89.469,0,1.4289e+08,2.9339e+06,538.03,0.083473,-12.401,3.186,0
362.69,3398.6,-73.652,0,1.4289e+08,2.934e+06,538.03,0.083173,-12.53,3.4573,0
362.67,3411.8,-62.761,0,1.4289e+08,2.9338e+06,538.03,0.083504,-12.733,3.2093,0
23.15,5341.9,-10.508,0,8.8176e+06,4.8967e+05,477.49,1.6774,11.505,1.8274,0
362.48,3671.7,-192.52,0,1.4282e+08,2.9314e+06,538.01,0.09016,-10.496,1.3456,0
362.5,3727.8,-923.11,0,1.4282e+08,2.9316e+06,538.01,0.094158,-8.7735,2.8219,0
362.46,3735.1,-736.28,0,1.4281e+08,2.9311e+06,538.01,0.093379,-9.0035,2.5099,0
362.54,3657.7,-753.85,0,1.4284e+08,2.9321e+06,538.02,0.091523,-9.1137,2.7999,0
362.45,3721.4,-180.43,0,1.428e+08,2.931e+06,538.01,0.091397,-10.271,1.0551,0
362.41,3786.3,-508.52,0,1.4279e+08,2.9305e+06,538.01,0.093754,-9.3458,1.9383,0
362.39,3797.9,-629.55,0,1.4278e+08,2.9303e+06,538,0.094497,-9.0879,2.1489,0
362.35,3874.4,-563.01,0,1.4277e+08,2.9298e+06,538,0.096143,-9.0477,1.7833,0
362.54,3604.1,-147.78,0,1.4284e+08,2.9321e+06,538.02,0.088399,-11.053,1.3712,0
362.51,3631.1,-180.96,0,1.4283e+08,2.9318e+06,538.01,0.089121,-10.79,1.4124,0
362.52,3628.5,-219.35,0,1.4283e+08,2.9318e+06,538.01,0.089105,-10.637,1.6682,0
362.72,3401.4,-339.12,0,1.4291e+08,2.9344e+06,538.03,0.083604,-10.72,3.2409,0
362.69,3408.7,-269.7,0,1.429e+08,2.934e+06,538.03,0.083658,-10.99,3.0894,0
362.92,3524.3,-986.24,0,1.4299e+08,2.937e+06,538.05,0.089311,-9.2113,4.2977,0
362.87,3489.6,-869.26,0,1.4297e+08,2.9364e+06,538.05,0.087805,-9.4069,4.1087,0
362.94,3494,-888.03,0,1.43e+08,2.9373e+06,538.06,0.087954,-9.4524,4.3803,0
362.88,3447.7,-761.27,0,1.4297e+08,2.9364e+06,538.05,0.086201,-9.6424,4.1513,0
362.64,3467.9,-77.317,0,1.4288e+08,2.9334e+06,538.03,0.084915,-12.589,2.2473,0
362.63,3473.4,-96.358,0,1.4287e+08,2.9333e+06,538.03,0.085067,-12.286,2.2269,0
362.62,3490.1,-77.109,0,1.4287e+08,2.9332e+06,538.02,0.085475,-12.478,1.8812,0
362.53,3613.1,-379.19,0,1.4284e+08,2.9321e+06,538.02,0.089035,-10.07,2.2418,0
362.5,3678.9,-358.76,0,1.4282e+08,2.9316e+06,538.01,0.090624,-9.9746,1.967,0
362.65,3449.9,-92.945,0,1.4288e+08,2.9335e+06,538.03,0.084477,-12.401,2.5375,0
362.58,3551.5,-101.71,0,1.4285e+08,2.9326e+06,538.02,0.087035,-11.735,1.3885,0
362.56,3570.9,-111.03,0,1.4285e+08,2.9324e+06,538.02,0.087528,-11.519,1.359,0
362.56,3573.7,-86.021,0,1.4285e+08,2.9324e+06,538.02,0.08758,-11.649,1.1116,0
362.58,3545.5,-128.35,0,1.4285e+08,2.9327e+06,538.02,0.086904,-11.544,1.6002,0
22.167,5192.6,6.6354,0,8.4407e+06,4.7097e+05,476.82,1.694,10.369,0.27667,0
22.184,5194.8,6.4189,0,8.447e+06,4.7129e+05,476.83,1.6936,10.152,0.16721,0
22.248,5205.2,16.673,0,8.4718e+06,4.7252e+05,476.88,1.6926,10.236,0.44799,0
362.69,3382.2,-16.95,0,1.429e+08,2.934e+06,538.03,0.082752,-12.847,4.4619,0
362.56,3585.2,-62.597,0,1.4284e+08,2.9323e+06,538.02,0.087857,-11.676,0.79645,0
362.62,3503.2,-180.4,0,1.4287e+08,2.9332e+06,538.02,0.085887,-11.353,2.1905,0
362.62,3503.8,-152.96,0,1.4287e+08,2.9331e+06,538.02,0.085873,-11.587,2.0996,0
362.63,3478.5,-167.96,0,1.4287e+08,2.9333e+06,538.03,0.085255,-11.537,2.3707,0
362.59,3537.4,-162.81,0,1.4286e+08,2.9328e+06,538.02,0.086731,-11.372,1.9228,0
362.6,3521.8,-127.31,0,1.4286e+08,2.9329e+06,538.02,0.086305,-11.726,1.868,0
362.8,3305.9,-158.18,0,1.4294e+08,2.9354e+06,538.04,0.080875,-11.523,4.469,0
362.85,3319.9,-167.86,0,1.4296e+08,2.936e+06,538.05,0.081186,-11.477,4.7439,0
362.87,3314.2,-229.01,0,1.4297e+08,2.9363e+06,538.05,0.081119,-11.258,4.6183,0
362.81,3314.7,-232.41,0,1.4294e+08,2.9356e+06,538.04,0.081188,-11.207,3.9731,0
362.82,3329,-322.59,0,1.4295e+08,2.9357e+06,538.04,0.08171,-10.884,3.9613,0
362.77,3335.3,-177.51,0,1.4293e+08,2.935e+06,538.04,0.081647,-11.479,3.7767,0
362.91,3336.3,-419.81,0,1.4298e+08,2.9368e+06,538.05,0.082068,-10.639,4.3948,0
362.86,3318.3,-364.91,0,1.4296e+08,2.9362e+06,538.05,0.081522,-10.75,4.1868,0
362.87,3316.1,-322.42,0,1.4297e+08,2.9364e+06,538.05,0.081348,-10.936,4.4666,0
362.61,3521.9,-63.472,0,1.4286e+08,2.933e+06,538.02,0.08626,-12.397,1.3255,0
362.6,3529.1,-75.081,0,1.4286e+08,2.9329e+06,538.02,0.086447,-12.128,1.4152,0
362.59,3538.8,-59.594,0,1.4286e+08,2.9328e+06,538.02,0.086683,-12.227,1.1169,0
362.97,3356.9,-433.72,0,1.4301e+08,2.9377e+06,538.06,0.082552,-10.666,4.6483,0
362.94,3360.7,-490.54,0,1.43e+08,2.9373e+06,538.06,0.08286,-10.462,4.5174,0
362.82,3307,-221,0,1.4295e+08,2.9357e+06,538.04,0.080971,-11.257,4.3092,0
362.78,3312.1,-159.15,0,1.4293e+08,2.9352e+06,538.04,0.081043,-11.552,4.145,0
341.45,12359,-1315.5,0,1.3461e+08,2.7074e+06,536.06,0.38121,-2.8237,0.516,0
340.55,12729,-656.31,0,1.3426e+08,2.6992e+06,535.98,0.39456,-2.7408,0.24972,0
343.84,12003,-686.96,0,1.3555e+08,2.7294e+06,536.29,0.35986,-3.0317,0.27399,0
362.73,3436.4,-561.27,0,1.4291e+08,2.9346e+06,538.04,0.08515,-9.8963,3.4558,0
362.91,3335.4,-294.19,0,1.4298e+08,2.9368e+06,538.05,0.081726,-11.067,4.7468,0
362.66,3427.5,-80.294,0,1.4289e+08,2.9337e+06,538.03,0.083904,-12.536,2.8534,0
362.67,3426.3,-109.63,0,1.4289e+08,2.9338e+06,538.03,0.083889,-12.208,2.8268,0
362.69,3405,-119.59,0,1.429e+08,2.9341e+06,538.03,0.083356,-12.061,3.1625,0
362.68,3392.6,-14.454,0,1.4289e+08,2.9339e+06,538.03,0.083011,-13.137,4.4556,0
362.7,3387.6,-138.55,0,1.429e+08,2.9342e+06,538.03,0.082936,-11.789,3.2959,0
362.71,3379.5,-115.92,0,1.4291e+08,2.9343e+06,538.03,0.082709,-12.023,3.4553,0
362.73,3360.4,-136.92,0,1.4291e+08,2.9346e+06,538.04,0.082244,-11.754,3.5795,0
362.75,3336.9,-117.2,0,1.4292e+08,2.9348e+06,538.04,0.081639,-11.837,3.9416,0
362.61,3655.3,-965.2,0,1.4287e+08,2.933e+06,538.02,0.092579,-8.8419,3.2116,0
362.66,3577.3,-851.72,0,1.4289e+08,2.9338e+06,538.03,0.089992,-9.1451,3.3182,0
23.296,5365.2,20.346,0,8.8741e+06,4.9244e+05,477.58,1.6754,11.186,1.8927,0
23.458,5390.1,55.617,0,8.9364e+06,4.955e+05,477.69,1.6731,10.916,1.9428,0
23.735,5436.1,50.382,0,9.0434e+06,5.007e+05,477.87,1.6702,11.109,2.1855,0
23.885,5458.1,87.648,0,9.1011e+06,5.0352e+05,477.96,1.6679,10.825,2.1568,0
23.2,5349,61.182,0,8.8367e+06,4.9062e+05,477.52,1.6766,10.761,1.7299,0
28.071,5997.8,713.99,0,1.0706e+07,5.8032e+05,480.44,1.6063,7.6331,1.6847,0
28.856,6084.9,811.25,0,1.1006e+07,5.9433e+05,480.87,1.595,7.3995,1.7423,0
103.36,11898,674.07,0,4.0087e+07,1.4842e+06,504.34,1.3319,3.1193,0.33231,0
116.32,12559,659.9,0,4.5208e+07,1.5743e+06,507.03,1.3444,2.8253,0.27194,0
27.963,5996,703.34,0,1.0667e+07,5.7839e+05,480.38,1.6107,7.4507,1.4593,0
362.68,3391.5,-21.197,0,1.4289e+08,2.934e+06,538.03,0.082983,-12.978,4.3168,0
361.79,4424.9,-2216.2,0,1.4256e+08,2.923e+06,537.95,0.12228,-6.7623,2.7207,0
361.83,4364.1,-1977.6,0,1.4257e+08,2.9235e+06,537.95,0.11833,-6.9818,2.6475,0
354.86,8674.8,-501.44,0,1.3986e+08,2.8418e+06,537.31,0.23154,-4.4998,0.19186,0
354.03,8979.8,-929.96,0,1.3953e+08,2.8326e+06,537.23,0.24271,-4.3667,0.40829,0
362.28,3900.5,-1158.5,0,1.4274e+08,2.9289e+06,537.99,0.099999,-8.2122,2.6614,0
362.38,3848.9,-970.16,0,1.4278e+08,2.9302e+06,538,0.097444,-8.5113,2.5474,0
362.43,3812.3,-1110.1,0,1.428e+08,2.9308e+06,538.01,0.097423,-8.3965,2.8795,0
22.236,5203,7.9227,0,8.467e+06,4.7229e+05,476.87,1.6927,9.8594,0.16721,0
22.31,5215.1,12.095,0,8.4954e+06,4.7369e+05,476.92,1.6917,9.6189,0.17279,0
22.264,5207.6,17.443,0,8.478e+06,4.7283e+05,476.89,1.6923,9.9835,0.34246,0
362.25,4038,-1740.9,0,1.4273e+08,2.9286e+06,537.99,0.10811,-7.4398,3.0151,0
361.76,4458.3,-1286.9,0,1.4254e+08,2.9225e+06,537.95,0.11469,-7.4572,1.9767,0
362.71,3358.6,-51.263,0,1.429e+08,2.9342e+06,538.03,0.082165,-12.311,4.1427,0
362.7,3368.3,-66.425,0,1.429e+08,2.9341e+06,538.03,0.082416,-12.33,3.9214,0
362.69,3381.5,-46.03,0,1.429e+08,2.934e+06,538.03,0.082737,-12.601,3.962,0
362.7,3381.1,-69.659,0,1.429e+08,2.9341e+06,538.03,0.082732,-12.443,3.6961,0
362.38,3849.7,-795.76,0,1.4278e+08,2.9302e+06,538,0.096499,-8.7457,2.2816,0
361.86,4449.6,-2902.7,0,1.4259e+08,2.9239e+06,537.96,0.13116,-6.2946,2.9566,0
361.36,4718.5,-3077.3,0,1.424e+08,2.9177e+06,537.91,0.13984,-6.0602,2.8205,0
361.48,4693.9,-2753.5,0,1.4244e+08,2.9193e+06,537.92,0.13491,-6.3365,2.7121,0
361.19,5041.8,-417.23,0,1.4232e+08,2.9154e+06,537.89,0.12583,-7.1836,0.47499,0
361.04,5186.8,-192.9,0,1.4226e+08,2.9136e+06,537.88,0.12931,-7.0175,0.23008,0
361.33,4943.8,-174.31,0,1.4237e+08,2.9172e+06,537.91,0.12285,-7.2913,0.19104,0
361.49,4658.6,-2069.2,0,1.4244e+08,2.9193e+06,537.92,0.12636,-6.7399,2.42,0
361.69,4508.2,-1806.8,0,1.4251e+08,2.9216e+06,537.94,0.12014,-7.0335,2.3906,0
22.135,5187,0.8638,0,8.4284e+06,4.7036e+05,476.8,1.6943,10.804,0.17914,0
361.48,4682,-1730.9,0,1.4243e+08,2.9191e+06,537.92,0.12376,-6.9235,2.1418,0
362.69,3369.9,-15.479,0,1.429e+08,2.9341e+06,538.03,0.082446,-12.558,4.5776,0
362.6,3527.8,-15.637,0,1.4286e+08,2.9329e+06,538.02,0.086392,-12.889,0.45725,0
362.6,3530.4,-24.079,0,1.4286e+08,2.9329e+06,538.02,0.08646,-12.75,0.61688,0
362.6,3540.6,-17.505,0,1.4286e+08,2.9328e+06,538.02,0.086716,-12.593,0.41868,0
22.294,5211,-4.4466,0,8.4891e+06,4.734e+05,476.91,1.6914,11.203,0.77265,0
22.215,5199.2,-4.5296,0,8.4589e+06,4.7189e+05,476.86,1.6929,11.271,0.5134,0
22.203,5197.9,1.2596,0,8.4545e+06,4.7166e+05,476.85,1.6933,10.995,0.56533,0
344.66,10974,-3035.5,0,1.3585e+08,2.737e+06,536.36,0.33796,-3.157,1.2762,0
343.44,11494,-2617.2,0,1.3538e+08,2.7256e+06,536.25,0.3543,-3.0266,1.0734,0
102.35,11691,1341.3,0,3.9675e+07,1.4766e+06,504.13,1.3205,3.1109,0.62921,0
94.196,11368,1170.7,0,3.6472e+07,1.4118e+06,502.31,1.3286,3.2733,0.54058,0
103.95,11697,1912.3,0,4.0307e+07,1.4886e+06,504.47,1.3218,2.9996,0.87001,0
104.41,11558,2496.7,0,4.0486e+07,1.4921e+06,504.58,1.3162,2.8508,1.129,0
93.274,11001,2449.1,0,3.6097e+07,1.4041e+06,502.1,1.316,3.1036,1.1018,0
92.415,11117,1780.9,0,3.5764e+07,1.3969e+06,501.91,1.3202,3.2525,0.82623,0
344.75,11663,-1362.4,0,1.359e+08,2.738e+06,536.37,0.3482,-3.0891,0.56916,0
346.88,11275,-759.55,0,1.3674e+08,2.7586e+06,536.57,0.32775,-3.3303,0.32171,0
25.413,5669.9,314.53,0,9.6867e+06,5.3196e+05,478.91,1.6442,9.9039,2.4562,0
348.87,10228,-2549,0,1.3751e+08,2.7784e+06,536.76,0.29938,-3.575,1.1146,0
362.67,3405.1,-12.482,0,1.4289e+08,2.9338e+06,538.03,0.083324,-13.635,4.2289,0
347.25,10346,-3086.3,0,1.3687e+08,2.7622e+06,536.6,0.31192,-3.4114,1.3197,0
24.67,5568.8,241.36,0,9.4021e+06,5.1819e+05,478.45,1.6559,10.017,2.3031,0
348.8,10711,-1122.4,0,1.3749e+08,2.7777e+06,536.75,0.30612,-3.5475,0.47577,0
362.57,3569.5,-335.69,0,1.4285e+08,2.9326e+06,538.02,0.087828,-10.387,2.2983,0
362.6,3523.6,-363.16,0,1.4286e+08,2.9329e+06,538.02,0.086753,-10.385,2.5424,0
362.62,3504.1,-14.568,0,1.4287e+08,2.9332e+06,538.02,0.085795,-13.632,0.7712,0
63.74,9201.5,2324.3,0,2.4523e+07,1.1067e+06,494.43,1.3626,3.9075,1.2022,0
64.953,9154,2828.9,0,2.4997e+07,1.1211e+06,494.78,1.3596,3.7453,1.4325,0
56.894,8522.4,2808.2,0,2.1854e+07,1.0217e+06,492.31,1.3868,4.0223,1.5037,0
82.272,10429,2373.9,0,3.1777e+07,1.3052e+06,499.46,1.327,3.3423,1.0416,0
82.776,10378,2772,0,3.1977e+07,1.31e+06,499.59,1.3286,3.2231,1.2977,0
57.211,8699.8,2283,0,2.1978e+07,1.0258e+06,492.42,1.3849,4.175,1.2485,0
85.807,10880,1302.4,0,3.3172e+07,1.3384e+06,500.33,1.3311,3.4569,0.60763,0
66.817,9659.2,1426.9,0,2.5732e+07,1.1427e+06,495.33,1.3617,3.9579,0.70823,0
72.098,9787.6,2371,0,2.7791e+07,1.2017e+06,496.81,1.3427,3.6228,1.1321,0
78.982,10334,1901.4,0,3.0488e+07,1.2731e+06,498.63,1.3319,3.5194,0.8705,0
23.876,5456.5,34.91,0,9.0975e+06,5.0336e+05,477.96,1.6678,11.376,2.3546,0
24.167,5497.8,74.282,0,9.2087e+06,5.0881e+05,478.14,1.6629,11.16,2.4436,0
24.389,5534.9,67.355,0,9.295e+06,5.1296e+05,478.28,1.6608,11.321,2.6144,0
73.762,9787.9,2826.4,0,2.8443e+07,1.2194e+06,497.26,1.3408,3.4686,1.3453,0
24.96,5628.4,110.48,0,9.5168e+06,5.2359e+05,478.64,1.6555,11.244,2.8845,0
24.634,5575.6,52.835,0,9.3902e+06,5.1753e+05,478.44,1.6585,11.502,2.8016,0
24.7,5582.7,117.04,0,9.4152e+06,5.1877e+05,478.48,1.657,11.061,2.6762,0
349.58,10375,-1586.5,0,1.378e+08,2.7857e+06,536.82,0.29585,-3.6152,0.6815,0
362.61,3518.5,-14.768,0,1.4287e+08,2.933e+06,538.02,0.086159,-13.149,0.52009,0
350.31,10039,-2053.5,0,1.3808e+08,2.7932e+06,536.89,0.28663,-3.733,0.91945,0
350.85,9638.4,-2553.1,0,1.3829e+08,2.7987e+06,536.94,0.27734,-3.8287,1.193,0
349.51,9692.4,-3091.9,0,1.3776e+08,2.7849e+06,536.81,0.28701,-3.6906,1.4078,0
362.62,3506.1,-22.137,0,1.4287e+08,2.9332e+06,538.02,0.085846,-13.364,0.94317,0
342.46,11967,-1984.8,0,1.35e+08,2.7166e+06,536.16,0.36827,-2.9106,0.78641,0
351.66,9012.8,-3071.4,0,1.386e+08,2.8072e+06,537.01,0.26256,-3.9553,1.4864,0
352.49,9171,-2589.4,0,1.3893e+08,2.8161e+06,537.09,0.26045,-4.0622,1.2582,0
114.4,12259,1909.5,0,4.4441e+07,1.5618e+06,506.65,1.3341,2.7513,0.82816,0
111.27,12200,1317.7,0,4.3206e+07,1.5408e+06,506.01,1.333,2.9097,0.57694,0
362.67,3410.1,-17.24,0,1.4289e+08,2.9338e+06,538.03,0.083448,-13.646,3.9456,0
362.63,3498.4,-19.693,0,1.4287e+08,2.9332e+06,538.03,0.085652,-13.644,1.0896,0
306.95,16285,-407.98,0,1.2099e+08,2.4546e+06,532.8,0.68429,-1.0859,0.26507,0
22.315,5213.9,-13.368,0,8.4971e+06,4.738e+05,476.93,1.691,11.526,0.69952,0
313.24,15835,-927.97,0,1.2348e+08,2.4936e+06,533.41,0.63294,-1.3118,0.49608,0
275.4,17094,-305.3,0,1.0846e+08,2.2867e+06,529.66,0.89482,-0.24026,0.47425,0
287.02,16869,-504.4,0,1.1307e+08,2.3444e+06,530.84,0.81982,-0.54972,0.52547,0
278.72,16903,-588.31,0,1.0977e+08,2.3028e+06,530,0.86711,-0.38661,0.77008,0
69.239,9714.2,1883,0,2.6674e+07,1.1702e+06,496.02,1.3508,3.8016,0.92708,0
290.53,16630,-924.42,0,1.1446e+08,2.3626e+06,531.19,0.79002,-0.68445,0.81166,0
362.68,3403.4,-19.129,0,1.4289e+08,2.9338e+06,538.03,0.083281,-13.385,4.0279,0
25.261,5672.9,158.44,0,9.6326e+06,5.2916e+05,478.82,1.6517,11,2.9583,0
25.033,5631.3,168.1,0,9.5431e+06,5.2494e+05,478.68,1.6526,10.809,2.7482,0
339.92,12111,-2624.9,0,1.3399e+08,2.6935e+06,535.92,0.38609,-2.7326,1.0643,0
24.108,5492,23.988,0,9.1867e+06,5.077e+05,478.11,1.6645,11.56,2.5058,0
321.17,15194,-893.35,0,1.2661e+08,2.5465e+06,534.16,0.56704,-1.6344,0.44757,0
361.44,4808.2,-299.84,0,1.4241e+08,2.9184e+06,537.91,0.1195,-7.4726,0.38533,0
361.56,4710.1,-129.34,0,1.4246e+08,2.92e+06,537.93,0.11672,-7.5865,0.19787,0
304.27,16287,-857.69,0,1.1992e+08,2.4388e+06,532.55,0.69963,-1.0271,0.54997,0
362.62,3511.6,-3.6164,0,1.4287e+08,2.9332e+06,538.02,0.085979,-13.604,0.18032,0
351.96,9474.6,-2140.7,0,1.3873e+08,2.8105e+06,537.04,0.26698,-4.0158,0.99357,0
22.242,5203.2,-8.5121,0,8.4693e+06,4.7241e+05,476.88,1.6924,11.558,0.44019,0
182.36,15509,790.85,0,7.1436e+07,1.8965e+06,518.26,1.3451,1.4674,0.45373,0
215.73,16553,588.8,0,8.4717e+07,2.0287e+06,522.82,1.2132,0.86062,0.54372,0
127.7,12950,1786.9,0,4.971e+07,1.6435e+06,509.23,1.3526,2.4518,0.77146,0
116.2,12200,2395.8,0,4.5145e+07,1.5736e+06,507.01,1.3294,2.5675,1.0698,0
123.08,12821,1265,0,4.7879e+07,1.6164e+06,508.35,1.3501,2.6518,0.53,0
61.748,9179.9,1860,0,2.3749e+07,1.0827e+06,493.83,1.3721,4.0935,0.97759,0
25.077,5650.9,53.303,0,9.5629e+06,5.2577e+05,478.71,1.6551,11.588,3.044,0
63.603,9501.5,1029.5,0,2.4481e+07,1.1051e+06,494.39,1.374,4.1506,0.5133,0
362.53,3598.1,-192.12,0,1.4284e+08,2.9321e+06,538.02,0.088306,-10.934,1.6377,0
337.62,13068,-1258.9,0,1.331e+08,2.6736e+06,535.71,0.41854,-2.5239,0.49178,0
362.57,3563.2,-197.56,0,1.4285e+08,2.9325e+06,538.02,0.087428,-11.048,1.8974,0
338.7,12643,-1928.9,0,1.3352e+08,2.6829e+06,535.81,0.40334,-2.6287,0.77406,0
353.54,8981,-2229.9,0,1.3935e+08,2.8274e+06,537.19,0.25009,-4.2544,1.0966,0
353.73,8683.5,-2740.5,0,1.3942e+08,2.8294e+06,537.21,0.24559,-4.2496,1.3787,0
354.12,8823.5,-1378.6,0,1.3957e+08,2.8337e+06,537.24,0.23985,-4.3642,0.66758,0
296.04,16712,-352.48,0,1.1666e+08,2.3922e+06,531.74,0.76262,-0.74632,0.30686,0
296.38,16564,-731.31,0,1.1679e+08,2.3941e+06,531.77,0.75459,-0.79797,0.60361,0
362.68,3397.4,-17.863,0,1.4289e+08,2.9339e+06,538.03,0.083132,-13.22,4.2337,0
