"Density","Momentum:0","Momentum:1","Momentum:2","Energy","Pressure","Temperature","Mach","Points:0","Points:1","Points:2"
362.61,3513.8,-20.016,0,1.4287e+08,2.9331e+06,538.02,0.08604,-13.22,0.76562,0
24.363,5526.4,115.3,0,9.2841e+06,5.1247e+05,478.26,1.66,10.882,2.4316,0
59.526,9105.5,1461.9,0,2.2887e+07,1.0552e+06,493.15,1.3833,4.2543,0.77933,0
27.15,5887.2,599.74,0,1.0353e+07,5.6373e+05,479.92,1.619,7.7553,1.3976,0
263.58,17184,-124.8,0,1.0376e+08,2.2314e+06,528.41,0.96518,-0.013853,0.54581,0
265.51,17025,-281.87,0,1.0451e+08,2.2402e+06,528.62,0.94563,-0.10456,0.75729,0
53.676,8333.1,2547.7,0,2.0602e+07,9.7932e+05,491.24,1.401,4.2231,1.4258,0
51.159,8178.6,2291.3,0,1.9623e+07,9.4509e+05,490.39,1.412,4.4301,1.3431,0
55.101,8652,1873.2,0,2.1161e+07,9.9832e+05,491.73,1.398,4.3737,1.0386,0
50.246,7934.9,2781,0,1.9268e+07,9.3241e+05,490.07,1.4158,4.3061,1.6312,0
268.88,17187,-103.88,0,1.0587e+08,2.2558e+06,528.97,0.93576,-0.054517,0.27137,0
362.66,3453.8,-238.96,0,1.4289e+08,2.9337e+06,538.03,0.08473,-11.097,2.7678,0
362.67,3440.3,-310.15,0,1.4289e+08,2.9338e+06,538.03,0.084528,-10.771,2.9284,0
362.61,3521.2,-22.501,0,1.4287e+08,2.933e+06,538.02,0.086227,-12.978,0.68265,0
229.67,16852,348.37,0,9.0266e+07,2.0852e+06,524.55,1.1441,0.59164,0.55452,0
245.04,17091,98.018,0,9.638e+07,2.1496e+06,526.36,1.0659,0.36452,0.42615,0
130.41,13250,624.56,0,5.0789e+07,1.6587e+06,509.73,1.3626,2.5408,0.24748,0
137.91,13555,1137.9,0,5.3762e+07,1.699e+06,511.09,1.3698,2.3432,0.46032,0
176.4,15307,436.74,0,6.9064e+07,1.8724e+06,517.37,1.3608,1.6375,0.22693,0
361.66,4609.7,-242.55,0,1.425e+08,2.9212e+06,537.94,0.11422,-7.7599,0.40123,0
361.74,4526.2,-114.65,0,1.4253e+08,2.9221e+06,537.94,0.11194,-7.8842,0.20842,0
355.36,8343.2,-1457.2,0,1.4005e+08,2.8474e+06,537.36,0.22447,-4.6477,0.74821,0
354.49,8666.8,-1840.8,0,1.3972e+08,2.8378e+06,537.28,0.23702,-4.4472,0.94281,0
355.73,8290.8,-552.84,0,1.402e+08,2.8515e+06,537.39,0.21933,-4.7073,0.28658,0
356.23,8039.7,-1019.6,0,1.4039e+08,2.8571e+06,537.44,0.21278,-4.8472,0.54349,0
355.08,8545.2,-998.79,0,1.3995e+08,2.8443e+06,537.33,0.22869,-4.5749,0.45916,0
25.142,5659.2,94.901,0,9.5876e+06,5.2696e+05,478.75,1.654,11.386,3.0371,0
362.32,3912.5,-455.12,0,1.4276e+08,2.9294e+06,538,0.096756,-9.1579,1.4812,0
362.38,3830.7,-462.48,0,1.4278e+08,2.9302e+06,538,0.094719,-9.3323,1.6923,0
354.91,8427.3,-2361.1,0,1.3988e+08,2.8425e+06,537.32,0.23306,-4.5224,1.2367,0
282.72,17044,-187.49,0,1.1137e+08,2.3226e+06,530.41,0.85183,-0.40248,0.24658,0
46.716,7732.4,2504.5,0,1.7904e+07,8.8209e+05,488.78,1.4424,4.5527,1.5474,0
45.889,7730.2,2181.6,0,1.7581e+07,8.7006e+05,488.48,1.4442,4.7389,1.3819,0
49.389,8151.5,1854.9,0,1.894e+07,9.2042e+05,489.77,1.4249,4.6436,1.1282,0
46.17,7574.4,2701.2,0,1.7686e+07,8.7414e+05,488.58,1.4394,4.5466,1.7702,0
48.467,8303.2,754.14,0,1.8592e+07,9.0732e+05,489.43,1.4405,4.8216,0.48113,0
356.24,7874,-2424.7,0,1.404e+08,2.8575e+06,537.44,0.21626,-4.7611,1.3651,0
355.76,8154.3,-1940.6,0,1.4021e+08,2.8519e+06,537.4,0.22119,-4.7108,1.0561,0
356.5,7880.8,-429.62,0,1.4049e+08,2.8601e+06,537.46,0.20662,-4.9148,0.25732,0
356.99,7647.6,-770.27,0,1.4068e+08,2.8657e+06,537.51,0.20015,-5.0547,0.45813,0
357.21,7594.9,-1177.6,0,1.4077e+08,2.8684e+06,537.53,0.19965,-5.1122,0.70564,0
356.54,7869.8,-1537.1,0,1.4052e+08,2.8608e+06,537.47,0.2098,-4.9189,0.8894,0
357.35,7452.2,-374.32,0,1.4083e+08,2.8699e+06,537.54,0.19353,-5.1607,0.25573,0
145.48,13672,2008.2,0,5.6756e+07,1.7369e+06,512.42,1.3633,1.9654,0.99617,0
22.3,5212.4,5.8475,0,8.4915e+06,4.7351e+05,476.92,1.6915,10.935,0.819,0
45.637,7980.9,1063.2,0,1.7492e+07,8.6637e+05,488.39,1.4535,4.9825,0.72574,0
47.37,8065.8,1435.7,0,1.816e+07,8.9164e+05,489.04,1.4391,4.8169,0.93752,0
47.137,8191.7,388.34,0,1.8074e+07,8.8824e+05,488.95,1.4458,4.9343,0.25325,0
44.045,7483.5,2398.3,0,1.6866e+07,8.4267e+05,487.76,1.4567,4.769,1.6114,0
362.67,3403.6,-27.975,0,1.4289e+08,2.9338e+06,538.03,0.08329,-13.211,3.8254,0
362.67,3409.5,-22.68,0,1.4289e+08,2.9338e+06,538.03,0.083435,-13.454,3.797,0
362.68,3395.8,-25.182,0,1.4289e+08,2.9339e+06,538.03,0.083093,-13.093,4.0728,0
362.63,3498.8,-25.567,0,1.4287e+08,2.9332e+06,538.03,0.085662,-13.421,1.2051,0
362.62,3503.9,-31.358,0,1.4287e+08,2.9331e+06,538.02,0.085794,-13.179,1.1865,0
362.61,3513.7,-27.868,0,1.4287e+08,2.9331e+06,538.02,0.086039,-13.066,0.94132,0
330.91,13545,-2423.2,0,1.3044e+08,2.6184e+06,535.08,0.46844,-2.1649,0.99507,0
356.39,7487.5,-2844.8,0,1.4045e+08,2.8591e+06,537.45,0.20992,-4.7789,1.6284,0
42.161,7389.6,2057.9,0,1.6138e+07,8.1416e+05,487.03,1.4696,5.02,1.4481,0
44.31,7682.5,1775.8,0,1.6971e+07,8.467e+05,487.89,1.455,4.926,1.1848,0
43.537,7367.3,2546.5,0,1.6667e+07,8.3503e+05,487.56,1.4576,4.8226,1.8608,0
44.37,7905.8,722.44,0,1.7002e+07,8.4758e+05,487.9,1.4635,5.0789,0.51268,0
357.35,7279,-2479.7,0,1.4083e+08,2.8701e+06,537.54,0.19944,-5.0585,1.4835,0
357.02,7619.2,-2011.3,0,1.407e+08,2.8663e+06,537.51,0.20512,-5.0029,1.2051,0
356.48,7028.9,-3241.3,0,1.4048e+08,2.86e+06,537.46,0.20267,-4.7981,1.9169,0
41.46,7567.9,1021.3,0,1.5874e+07,8.0341e+05,486.75,1.4818,5.2696,0.75849,0
42.817,7627.8,1392.3,0,1.6396e+07,8.242e+05,487.3,1.4681,5.1018,0.98234,0
42.929,7783.6,370.29,0,1.6443e+07,8.2588e+05,487.34,1.4726,5.204,0.28825,0
357.82,7267.4,-794.38,0,1.4101e+08,2.8754e+06,537.58,0.18865,-5.2613,0.52512,0
41.494,7257.2,2243.4,0,1.5878e+07,8.0388e+05,486.75,1.4731,5.0485,1.6872,0
358.19,7129.9,-1180.2,0,1.4116e+08,2.8798e+06,537.62,0.18573,-5.4168,0.78657,0
357.59,7372.5,-1593,0,1.4092e+08,2.8728e+06,537.56,0.19512,-5.2135,1.0075,0
358.17,7041.2,-411.44,0,1.4114e+08,2.8794e+06,537.62,0.18131,-5.4231,0.30275,0
39.385,7131.5,1908.3,0,1.5064e+07,7.7096e+05,485.88,1.4903,5.3024,1.5105,0
40.546,7315.9,1679.3,0,1.5514e+07,7.8922e+05,486.38,1.4816,5.2096,1.2381,0
41.575,7225.6,2374.1,0,1.5909e+07,8.0511e+05,486.78,1.4728,5.1006,1.9452,0
40.437,7500.5,680.23,0,1.5478e+07,7.8751e+05,486.33,1.4897,5.3678,0.5351,0
357.49,6937.5,-2872.1,0,1.4088e+08,2.8717e+06,537.56,0.19444,-5.0499,1.7364,0
37.961,7195.6,971.56,0,1.4521e+07,7.4831e+05,485.28,1.5086,5.5575,0.78935,0
39.18,7256.5,1326.1,0,1.4989e+07,7.6776e+05,485.81,1.4952,5.3877,1.0246,0
39.329,7407.3,353.6,0,1.505e+07,7.7009e+05,485.86,1.4987,5.4949,0.30122,0
39.409,7080.2,2070.8,0,1.5071e+07,7.7132e+05,485.89,1.4885,5.3295,1.7586,0
362.6,3538.3,-33.145,0,1.4286e+08,2.9328e+06,538.02,0.086662,-12.536,0.71401,0
362.6,3523.9,-32.611,0,1.4286e+08,2.9329e+06,538.02,0.086301,-12.785,0.86225,0
362.7,3370.5,-30.962,0,1.429e+08,2.9341e+06,538.03,0.082457,-12.555,4.2899,0
362.69,3386,-31.384,0,1.429e+08,2.934e+06,538.03,0.082844,-12.826,4.1585,0
358.26,6758.2,-2505.4,0,1.4119e+08,2.8807e+06,537.63,0.18509,-5.3309,1.5813,0
357.93,7060,-2069,0,1.4106e+08,2.8768e+06,537.6,0.18962,-5.2808,1.2848,0
357.52,6535.1,-3239.9,0,1.4089e+08,2.8719e+06,537.56,0.18885,-5.0627,2.0152,0
333,13770,-1200.9,0,1.3128e+08,2.6351e+06,535.28,0.46116,-2.2483,0.46217,0
336.54,13459,-609.55,0,1.3268e+08,2.6644e+06,535.61,0.43417,-2.4439,0.23752,0
334.23,13339,-1863.9,0,1.3176e+08,2.6451e+06,535.39,0.44402,-2.3311,0.74999,0
37.346,6938.6,1759.1,0,1.4276e+07,7.3836e+05,485,1.5065,5.586,1.5693,0
37.693,7029.4,1564.6,0,1.4411e+07,7.4398e+05,485.16,1.5046,5.4942,1.2884,0
40.032,7118.7,2199.8,0,1.5314e+07,7.8114e+05,486.15,1.4853,5.3789,2.0248,0
358.63,6841.6,-798.26,0,1.4133e+08,2.8848e+06,537.66,0.17618,-5.5538,0.58404,0
37.085,7133.3,655.65,0,1.4182e+07,7.3415e+05,484.89,1.516,5.6573,0.55623,0
358.98,6653.4,-1195.2,0,1.4146e+08,2.889e+06,537.69,0.17225,-5.7012,0.83799,0
358.47,6850.3,-1630.4,0,1.4127e+08,2.883e+06,537.65,0.18042,-5.4942,1.0737,0
358.85,6637.6,-423.33,0,1.4141e+08,2.8874e+06,537.68,0.16971,-5.7163,0.32247,0
35.149,6877.3,919.53,0,1.3434e+07,7.0241e+05,484.02,1.5325,5.8459,0.81857,0
36.308,6949.5,1241.1,0,1.3879e+07,7.215e+05,484.55,1.5193,5.6743,1.0644,0
36.171,7055.6,344.18,0,1.383e+07,7.1924e+05,484.48,1.5249,5.7867,0.31743,0
37.905,6954.5,1914.8,0,1.449e+07,7.4737e+05,485.24,1.5005,5.6119,1.8258,0
358.46,6448.9,-2863.7,0,1.4126e+08,2.8829e+06,537.64,0.18082,-5.3325,1.8331,0
35.839,6794.3,1621.8,0,1.3693e+07,7.1378e+05,484.32,1.519,5.825,1.62,0
35.497,6806.2,1440.3,0,1.3564e+07,7.0816e+05,484.17,1.5245,5.7798,1.3357,0
38.829,7035.6,2042.7,0,1.4849e+07,7.6213e+05,485.64,1.4955,5.6463,2.1236,0
34.296,6809.8,625.99,0,1.3105e+07,6.882e+05,483.62,1.5407,5.9529,0.60276,0
359.08,6292.5,-2461.3,0,1.415e+08,2.8903e+06,537.7,0.17198,-5.6004,1.684,0
358.75,6574.6,-2055.8,0,1.4137e+08,2.8863e+06,537.67,0.17597,-5.5563,1.3688,0
358.44,6101.9,-3216.8,0,1.4125e+08,2.8827e+06,537.64,0.17679,-5.3248,2.1466,0
362.52,3660.6,-301.73,0,1.4283e+08,2.9318e+06,538.01,0.090037,-10.212,1.8342,0
362.49,3668.7,-251.51,0,1.4282e+08,2.9316e+06,538.01,0.090162,-10.34,1.6302,0
362.77,3353.5,-361.6,0,1.4293e+08,2.935e+06,538.04,0.08245,-10.692,3.7426,0
22.217,5200.4,6.6897,0,8.4598e+06,4.7192e+05,476.86,1.6931,10.792,0.62669,0
32.876,6609.3,865.27,0,1.2557e+07,6.6424e+05,482.93,1.5542,6.1358,0.85398,0
34.127,6705.9,1154.3,0,1.3037e+07,6.8537e+05,483.53,1.5391,5.9618,1.1025,0
33.574,6748.2,325.95,0,1.2827e+07,6.7606e+05,483.27,1.5486,6.0771,0.33003,0
36.744,6858.7,1775.1,0,1.4042e+07,7.2859e+05,484.73,1.5104,5.8597,1.913,0
362.63,3494.1,-31.068,0,1.4287e+08,2.9333e+06,538.03,0.085546,-13.341,1.4384,0
362.61,3511.8,-39.175,0,1.4287e+08,2.9331e+06,538.02,0.085995,-12.872,1.1779,0
349.61,10545,-610.47,0,1.3781e+08,2.7859e+06,536.82,0.29768,-3.6478,0.26445,0
362.67,3407.7,-36.991,0,1.4289e+08,2.9338e+06,538.03,0.083391,-13.099,3.6024,0
362.67,3413.5,-28.239,0,1.4289e+08,2.9338e+06,538.03,0.083538,-13.391,3.6107,0
362.68,3395,-36.899,0,1.4289e+08,2.9339e+06,538.03,0.083074,-12.935,3.8742,0
359.29,6425.1,-810.12,0,1.4158e+08,2.8926e+06,537.72,0.16446,-5.8415,0.62186,0
359.59,6231,-1168.3,0,1.417e+08,2.8963e+06,537.75,0.16046,-5.9841,0.89198,0
359.19,6395.5,-1602.3,0,1.4154e+08,2.8915e+06,537.71,0.16761,-5.7729,1.1433,0
359.47,6253.8,-420.47,0,1.4165e+08,2.8946e+06,537.73,0.15887,-6.0087,0.34316,0
34.021,6649.1,1348.5,0,1.2994e+07,6.8358e+05,483.48,1.5385,6.0669,1.3828,0
31.996,6533.7,584.77,0,1.2219e+07,6.492e+05,482.5,1.564,6.2377,0.62611,0
31.025,6389.5,801.42,0,1.1845e+07,6.3244e+05,482.01,1.5748,6.3872,0.90675,0
32.469,6517.1,1079,0,1.2398e+07,6.5729e+05,482.73,1.5561,6.2333,1.1661,0
31.343,6471.7,304.04,0,1.1967e+07,6.3795e+05,482.17,1.5711,6.3686,0.34572,0
359.25,6016.9,-2811.7,0,1.4157e+08,2.8923e+06,537.72,0.16872,-5.5968,1.9513,0
359.72,5877.7,-2379.7,0,1.4175e+08,2.8978e+06,537.76,0.16028,-5.8666,1.7918,0
359.44,6142.2,-1997.7,0,1.4164e+08,2.8945e+06,537.73,0.16375,-5.8293,1.4569,0
359.3,5690.3,-3185.3,0,1.4159e+08,2.8928e+06,537.72,0.16558,-5.5828,2.2842,0
30.119,6299,542.68,0,1.1496e+07,6.1664e+05,481.54,1.5847,6.5286,0.64284,0
29.553,6207.7,727.68,0,1.1278e+07,6.0667e+05,481.24,1.5917,6.6749,0.9304,0
31.013,6353.8,985.89,0,1.1838e+07,6.3222e+05,482,1.573,6.4883,1.2341,0
29.459,6228.2,276.28,0,1.1242e+07,6.0502e+05,481.19,1.5919,6.6599,0.35641,0
359.84,6045.9,-785.73,0,1.4179e+08,2.8991e+06,537.77,0.15391,-6.1271,0.66152,0
362.6,3529.2,-47.303,0,1.4286e+08,2.9329e+06,538.02,0.086435,-12.536,1.0327,0
362.71,3350,-33.825,0,1.4291e+08,2.9343e+06,538.03,0.081943,-12.252,4.4626,0
362.72,3340.6,-27.649,0,1.4291e+08,2.9344e+06,538.03,0.081709,-12.058,4.7348,0
28.56,6097.3,489.35,0,1.0896e+07,5.8906e+05,480.7,1.6032,6.8193,0.65987,0
362.67,3399.4,-2.9754,0,1.4289e+08,2.9338e+06,538.03,0.083184,-13.555,4.813,0
360.05,5855.2,-1119.5,0,1.4188e+08,2.9017e+06,537.79,0.15013,-6.2653,0.94849,0
359.77,5993.1,-1546.4,0,1.4177e+08,2.8984e+06,537.76,0.15635,-6.0495,1.2163,0
360,5902,-427.5,0,1.4186e+08,2.9011e+06,537.78,0.14911,-6.3081,0.34482,0
28.336,6052.6,640.25,0,1.081e+07,5.8505e+05,480.58,1.6058,6.9615,0.94225,0
29.747,6206.4,868.28,0,1.1351e+07,6.101e+05,481.34,1.5872,6.7722,1.2624,0
27.847,6014.2,241.73,0,1.0622e+07,5.763e+05,480.31,1.6116,6.9502,0.36331,0
359.87,5604.5,-2743,0,1.4181e+08,2.8997e+06,537.78,0.15745,-5.857,2.0739,0
27.274,5927.2,414.57,0,1.0401e+07,5.6596e+05,479.99,1.6193,7.1102,0.67551,0
146.4,14005,539.44,0,5.7134e+07,1.7413e+06,512.57,1.3792,2.2474,0.22822,0
153.84,14297,980.39,0,6.0088e+07,1.7761e+06,513.82,1.3801,2.0527,0.44721,0
143.33,13723,1587.1,0,5.5912e+07,1.7264e+06,512.05,1.371,2.1468,0.73365,0
27.208,5907.4,534.79,0,1.0376e+07,5.6476e+05,479.95,1.6199,7.2391,0.92694,0
28.604,6072.8,740.1,0,1.0912e+07,5.8984e+05,480.73,1.6013,7.0759,1.2149,0
26.551,5836.8,198.37,0,1.0124e+07,5.5284e+05,479.58,1.6285,7.2364,0.32677,0
360.23,5501.9,-2272.3,0,1.4195e+08,2.904e+06,537.81,0.14961,-6.1118,1.8724,0
360,5762.7,-1910.3,0,1.4186e+08,2.9012e+06,537.79,0.15298,-6.0995,1.5492,0
360.13,5324.5,-3097.3,0,1.4191e+08,2.9028e+06,537.8,0.15499,-5.832,2.4478,0
26.136,5773.8,328.11,0,9.9646e+06,5.4526e+05,479.33,1.6345,7.3881,0.63689,0
362.67,3447.5,-377.11,0,1.4289e+08,2.9338e+06,538.03,0.084865,-10.45,3.0221,0
362.63,3484.1,-338.14,0,1.4287e+08,2.9333e+06,538.03,0.085697,-10.564,2.7526,0
27.477,5935.1,619.14,0,1.0479e+07,5.6963e+05,480.11,1.616,7.3657,1.1821,0
25.555,5694.9,153.95,0,9.7407e+06,5.3459e+05,478.99,1.6416,7.5181,0.27383,0
360.25,5724.6,-742.39,0,1.4195e+08,2.904e+06,537.81,0.14507,-6.4239,0.67358,0
327.81,14460,-1096.2,0,1.2924e+08,2.5946e+06,534.79,0.5084,-1.9712,0.4687,0
360.4,5542.7,-1062.4,0,1.4201e+08,2.9058e+06,537.82,0.14159,-6.5123,1.0212,0
360.22,5644.6,-1478.3,0,1.4194e+08,2.9037e+06,537.8,0.14668,-6.3238,1.2925,0
360.47,5610.2,-424.05,0,1.4204e+08,2.9066e+06,537.83,0.14105,-6.5972,0.40236,0
362.63,3485.5,-37.493,0,1.4287e+08,2.9333e+06,538.03,0.085335,-13.254,1.6768,0
25.196,5646.4,222.24,0,9.6038e+06,5.2794e+05,478.77,1.6483,7.6616,0.46504,0
362.68,3456.2,-501.38,0,1.4289e+08,2.9339e+06,538.03,0.085454,-10.006,3.192,0
362.72,3413.8,-468.19,0,1.4291e+08,2.9345e+06,538.03,0.08427,-10.184,3.4046,0
362.68,3444,-439.45,0,1.4289e+08,2.934e+06,538.03,0.084948,-10.249,3.1708,0
362.45,3715.8,-240.47,0,1.428e+08,2.931e+06,538.01,0.091339,-10.193,1.3932,0
362.48,3705.7,-301.72,0,1.4281e+08,2.9313e+06,538.01,0.091177,-10.049,1.654,0
362.43,3763,-297.62,0,1.4279e+08,2.9307e+06,538.01,0.09262,-9.8585,1.4387,0
28.416,6039.7,753.49,0,1.0838e+07,5.8649e+05,480.63,1.602,7.7824,1.937,0
130.06,12923,2214.9,0,5.0638e+07,1.6568e+06,509.67,1.3481,2.25,1.0068,0
168.29,14934,869.96,0,6.5835e+07,1.839e+06,516.14,1.3723,1.783,0.4556,0
362.68,3399.2,-51.187,0,1.4289e+08,2.9339e+06,538.03,0.083182,-12.772,3.6181,0
362.64,3476.1,-35.683,0,1.4288e+08,2.9333e+06,538.03,0.085102,-13.413,1.8588,0
362.64,3475.2,-43.797,0,1.4288e+08,2.9334e+06,538.03,0.085079,-13.137,1.9512,0
360.49,5265.1,-2605.8,0,1.4205e+08,2.9071e+06,537.83,0.14724,-6.1018,2.2139,0
360.68,5172.7,-2145.4,0,1.4212e+08,2.9094e+06,537.85,0.14006,-6.3715,1.9834,0
360.45,5418.9,-1820.7,0,1.4203e+08,2.9065e+06,537.83,0.14334,-6.3673,1.645,0
360.86,5017.2,-2897.5,0,1.422e+08,2.9116e+06,537.87,0.14462,-6.0898,2.5721,0
29.175,6135.1,842.52,0,1.1131e+07,5.9999e+05,481.04,1.5942,7.8485,2.2323,0
27.732,5960.6,672.55,0,1.0576e+07,5.7422e+05,480.25,1.6118,8.0328,1.9307,0
27.227,5896.7,615.52,0,1.0382e+07,5.6512e+05,479.97,1.6181,7.9194,1.6262,0
29.986,6233.6,939.18,0,1.1445e+07,6.1431e+05,481.47,1.586,7.927,2.5744,0
362.45,3713.3,-620.06,0,1.4281e+08,2.9311e+06,538.01,0.092348,-9.2495,2.3902,0
362.49,3661.3,-658.16,0,1.4282e+08,2.9315e+06,538.01,0.091213,-9.2545,2.5983,0
90.666,11224,638.27,0,3.5084e+07,1.3818e+06,501.49,1.33,3.4269,0.3075,0
362.51,3643.1,-555,0,1.4283e+08,2.9318e+06,538.02,0.090333,-9.4849,2.4925,0
362.15,4079.8,-143.48,0,1.4269e+08,2.9272e+06,537.98,0.10048,-8.9807,0.46216,0
362.19,4034.2,-199.58,0,1.427e+08,2.9278e+06,537.98,0.099364,-9.1142,0.66337,0
362.14,4110.4,-227.14,0,1.4268e+08,2.9271e+06,537.98,0.10133,-8.8744,0.67996,0
26.372,5789.2,512.9,0,1.0054e+07,5.4957e+05,479.48,1.6301,8.2161,1.5869,0
300.43,16229,-1241.6,0,1.1839e+08,2.4166e+06,532.17,0.71898,-0.98198,0.83086,0
360.62,5439.1,-721.34,0,1.421e+08,2.9085e+06,537.84,0.13732,-6.6948,0.71846,0
362.21,4020.6,-275.1,0,1.4271e+08,2.928e+06,537.99,0.099118,-9.0821,0.89664,0
362.56,3729.8,-1102.2,0,1.4285e+08,2.9325e+06,538.02,0.095289,-8.5519,3.1413,0
213.99,16406,810.3,0,8.4016e+07,2.0217e+06,522.59,1.2145,0.76906,0.79324,0
362.19,4009.8,-1194.2,0,1.427e+08,2.9278e+06,537.99,0.10293,-8.0584,2.4919,0
362.22,3989.3,-1361,0,1.4272e+08,2.9283e+06,537.99,0.10365,-7.8897,2.71,0
360.76,5264.5,-1021.4,0,1.4215e+08,2.9102e+06,537.85,0.13402,-6.7943,1.067,0
360.6,5343.9,-1374.7,0,1.4209e+08,2.9083e+06,537.84,0.13813,-6.5761,1.3606,0
360.85,5327.5,-455.56,0,1.4219e+08,2.9113e+06,537.86,0.13349,-6.8917,0.45899,0
362.58,3548.2,-77.828,0,1.4285e+08,2.9327e+06,538.02,0.086935,-11.947,1.1972,0
253.57,17215,-8.1039,0,9.978e+07,2.1866e+06,527.32,1.0237,0.21613,0.18447,0
362.25,4002.4,-1541.7,0,1.4273e+08,2.9286e+06,537.99,0.10544,-7.6853,2.8608,0
362.33,3939.5,-1620.7,0,1.4276e+08,2.9296e+06,538,0.10464,-7.6738,3.1469,0
362.73,3335.9,-71.863,0,1.4291e+08,2.9346e+06,538.04,0.081596,-12.007,4.2269,0
362.78,3319.3,-88.555,0,1.4293e+08,2.9352e+06,538.04,0.081157,-11.737,4.7047,0
335.75,12827,-2539,0,1.3235e+08,2.6577e+06,535.53,0.42468,-2.4505,1.0358,0
