,Index,pressure,density,temperature,soundspeed,Mach,Z,g,A,x
0,0,0.9761923847695392,0.9598386768313208,0.9982742190154056,1.0671588725291699,0.28342360718774223,0.610177719857043,0.5081078385448612,2.5114806666666665,0.007534442
1,1,0.9761923847695392,0.9598386768313208,0.9982742190154056,1.0671588725291699,0.28342360718774223,0.610177719857043,0.5081078385448612,2.4388693333333333,0.007316608
2,2,0.9742084168336672,0.9565652656432292,0.998131436343151,1.0689508099660243,0.2947555147103706,0.6111088427735053,0.5096568821879932,2.367751,0.007103253
3,3,0.9722244488977956,0.9533028031315764,0.9979888039909948,1.0707402098351677,0.3056339644007227,0.612038906550463,0.5112050773424711,2.298156,0.006894468
4,4,0.9702404809619238,0.9500512190541669,0.9978463201585855,1.072527070788191,0.3161062060372794,0.6129679148915579,0.512752338327598,2.2301133333333336,0.00669034
5,5,0.968256513026052,0.9468104437576592,0.9977039830518111,1.0743113917481046,0.32621177654462535,0.6138958715071299,0.5142985822709009,2.1636509999999998,0.006490953
6,6,0.9662725450901803,0.943580408172928,0.9975617908827612,1.0760931719006142,0.3359841613151456,0.6148227801132833,0.5158437290334374,2.098797333333333,0.006296392
7,7,0.9642885771543084,0.9403610438102576,0.9974197418697066,1.0778724106859074,0.34545202149201404,0.6157486444310915,0.5173877011372898,2.0355796666666666,0.006106739
8,8,0.9603206412825652,0.9339540576616501,0.9971360662152918,1.0814232631382292,0.3635700212974343,0.6175972551054754,0.5204718243365113,1.9740239999999998,0.005922072
9,9,0.9583366733466934,0.9307663017514747,0.9969944360409885,1.0831948768847501,0.3722606588024502,0.6185200089213869,0.5220118331491495,1.9141563333333333,0.005742469
10,10,0.9563527054108216,0.9275889488055052,0.9968529419567062,1.0849639494076435,0.380728752242163,0.6194417333660709,0.5235503826037274,1.8560023333333333,0.005568007
11,11,0.9523847695390782,0.9212651897063119,0.9965703550582651,1.0884944733643058,0.3970551683230152,0.6212821090768343,0.5266228448731238,1.7995853333333334,0.005398756
12,12,0.9484168336673346,0.914982261648983,0.9962882915789598,1.0920148422131895,0.41265050295530675,0.6231184121070924,0.5296887162382657,1.7449299999999999,0.00523479
13,13,0.9444488977955912,0.9087396545887684,0.9960067376708379,1.0955250662735057,0.4275970612754333,0.624950672310425,0.5327475360101495,1.6920586666666666,0.005076176
14,14,0.9404809619238476,0.9025368670017556,0.9957256795772743,1.099025158769572,0.4419628630160632,0.6267789195050619,0.5357988758687181,1.6409936666666667,0.004922981
15,15,0.9365130260521042,0.896373405736123,0.9954451036311349,1.10251513563272,0.4558049136111269,0.6286031834557673,0.5388423381039749,1.5917563333333333,0.004775269
16,16,0.9325450901803608,0.8902487858643842,0.9951649962528452,1.105995015313612,0.4691715689531291,0.6304234938570714,0.5418775539428262,1.5443673333333334,0.004633102
17,17,0.9265931863727456,0.881133642734268,0.9947456842548064,1.1111959487001015,0.48841931078955153,0.6331466112962765,0.5464141759392858,1.4988466666666667,0.00449654
18,18,0.9206412825651302,0.8721032456317456,0.9943273509997967,1.1163742898937339,0.5068067937619503,0.6358609993401769,0.5509304365365748,1.4552133333333332,0.00436564
19,19,0.9146893787575152,0.8631560575695483,0.993909951700945,1.1215301278889793,0.5244301782215286,0.6385667568808624,0.5554254109591812,1.4134856666666669,0.004240457
20,20,0.9087374749498998,0.8542905795562947,0.9934934419597885,1.1266635604017787,0.5413694478096014,0.6412639821224813,0.559898284517963,1.373681,0.004121043
21,21,0.9008016032064128,0.8425945249203546,0.9929394033478369,1.133473467327984,0.5630060158420763,0.6448471782784746,0.5658265164476839,1.3358163333333333,0.004007449
22,22,0.8928657314629259,0.8310377707795941,0.9923867645417245,1.140243998765961,0.5836783480344798,0.6484156076934711,0.571712759011175,1.2999073333333333,0.003899722
23,23,0.8849298597194389,0.8196170596414548,0.991835423174192,1.1469754409210706,0.6034960380833437,0.6519694961816576,0.5775558307479887,1.2659686666666667,0.003797906
24,24,0.876993987975952,0.8083292391606949,0.9912852778262982,1.1536680947769178,0.6225505886902292,0.6555090665283705,0.5833547796414246,1.2340153333333332,0.003702046
25,25,0.8670741482965931,0.7944017020826263,0.9905991249290922,1.1619798437516269,0.6454124173645104,0.6599137288249965,0.5905402940234593,1.2040603333333333,0.003612181
26,26,0.8571543086172344,0.780671299778743,0.989914489036052,1.1702321071363218,0.6673291313585589,0.6642967836009723,0.5976546329075703,1.1761163333333333,0.003528349
27,27,0.8452505010020039,0.7644472777612401,0.9890946566386122,1.1800572153930613,0.6925299558344232,0.6695285088991068,0.6060969205354172,1.1501949999999999,0.003450585
28,28,0.8353306613226453,0.7511314436161278,0.988412680364012,1.1881809062390822,0.7127184259580942,0.673865470497881,0.6130526397065637,1.126307,0.003378921
29,29,0.8234268537074148,0.735389894217099,0.9875954847230137,1.1978536512108644,0.7360816750630013,0.6790430437126087,0.6213039692450693,1.1044626666666666,0.003313388
30,30,0.8095390781563127,0.7173416025271719,0.9866432968950836,1.209035622492148,0.7622865361223912,0.6850474610677955,0.6307991982201522,1.084671,0.003254013
31,31,0.7956513026052104,0.6996225059858396,0.9856919144649824,1.2201085095197899,0.7874977888969613,0.6910139960377133,0.640154033749726,1.0669403333333334,0.003200821
32,32,0.7817635270541081,0.6822206071827773,0.984740818005923,1.2310741019102187,0.8118397055579533,0.6969436453744526,0.6493700488411747,1.051278,0.003153834
33,33,0.7658917835671343,0.6627065508124211,0.9836535320855001,1.2434770716200954,0.8387298807534993,0.7036764596639546,0.6597351779421912,1.0376906666666668,0.003113072
34,34,0.7500200400801603,0.6435758618711767,0.9825651552013311,1.2557447279585507,0.8647580672085063,0.7103637538338472,0.6699249164861809,1.0261843333333334,0.003078553
35,35,0.7341482965931864,0.6248133656215112,0.9814748944665226,1.2678795185530813,0.8900403876942246,0.7170068764248396,0.6799429416899361,1.0167633333333335,0.00305029
36,36,0.7162925851703407,0.6041278460084314,0.9802450955717199,1.2813752588239675,0.9177165095932359,0.724429212514119,0.6910127906173356,1.0094316666666665,0.003028295
37,37,0.698436873747495,0.5838709672028574,0.9790107197695165,1.2947089834988597,0.9447012136839728,0.7317990872310813,0.7018758607406285,1.0041926666666667,0.003012578
38,38,0.6785971943887775,0.5618440943288285,0.9776323547403001,1.3093378521789454,0.9740064940394014,0.73992841387649,0.7137103176436048,1.0010483333333333,0.003003145
39,39,0.6587575150300602,0.5403008352186884,0.9762451339668247,1.3237742360132116,1.002726746524447,0.7479974082883247,0.7253041729299687,1.0,0.003
40,40,0.6587575150300602,0.5403008352186884,0.9762451339668247,1.3237742360132116,1.002726746524447,0.7479974082883247,0.7253041729299687,1.0,0.003
41,41,0.6587575150300602,0.5403008352186884,0.9762451339668247,1.3237742360132116,1.002726746524447,0.7479974082883247,0.7253041729299687,1.0000099999999998,0.00300003
42,42,0.6587575150300602,0.5403008352186884,0.9762451339668247,1.3237742360132116,1.002726746524447,0.7479974082883247,0.7253041729299687,1.0000099999999998,0.00300003
43,43,0.6587575150300602,0.5403008352186884,0.9762451339668247,1.3237742360132116,1.002726746524447,0.7479974082883247,0.7253041729299687,1.0000200000000001,0.00300006
44,44,0.6567735470941884,0.5381722568427556,0.9761058565609172,1.3252074270387588,1.005571274802789,0.7488010755866799,0.7264506153161747,1.0000399999999998,0.00300012
45,45,0.6567735470941884,0.5381722568427556,0.9761058565609172,1.3252074270387588,1.005571274802789,0.7488010755866799,0.7264506153161747,1.0000499999999999,0.00300015
46,46,0.6567735470941884,0.5381722568427556,0.9761058565609172,1.3252074270387588,1.005571274802789,0.7488010755866799,0.7264506153161747,1.00007,0.00300021
47,47,0.6547895791583167,0.5360482745207144,0.9759664709082251,1.3266387323834747,1.008411261756732,0.749604164014946,0.7275947339917301,1.0000900000000001,0.00300027
48,48,0.6547895791583167,0.5360482745207144,0.9759664709082251,1.3266387323834747,1.008411261756732,0.749604164014946,0.7275947339917301,1.0001099999999998,0.00300033
49,49,0.6528056112224448,0.5339288673664204,0.9758269751594137,1.3280681554129363,1.0112468182447945,0.750406675749498,0.7287365362652325,1.00014,0.00300042
50,50,0.6528056112224448,0.5339288673664204,0.9758269751594137,1.3280681554129363,1.0112468182447945,0.750406675749498,0.7287365362652325,1.00017,0.00300051
51,51,0.6528056112224448,0.5339288673664204,0.9758269751594137,1.3280681554129363,1.0112468182447945,0.750406675749498,0.7287365362652325,1.0002,0.0030006
52,52,0.6508216432865731,0.5318140146266965,0.9756873674554914,1.3294956994637157,1.0140780540758416,0.7512086129603054,0.7298760294167286,1.00023,0.00300069
53,53,0.6508216432865731,0.5318140146266965,0.9756873674554914,1.3294956994637157,1.0140780540758416,0.7512086129603054,0.7298760294167286,1.00027,0.00300081
54,54,0.6508216432865731,0.5318140146266965,0.9756873674554914,1.3294956994637157,1.0140780540758416,0.7512086129603054,0.7298760294167286,1.00031,0.00300093
55,55,0.6488376753507014,0.5297036956801835,0.9755476459276393,1.3309213678433554,1.0169050780367614,0.7520099778110219,0.7310132206972861,1.0003499999999999,0.00300105
56,56,0.6488376753507014,0.5297036956801835,0.9755476459276393,1.3309213678433554,1.0169050780367614,0.7520099778110219,0.7310132206972861,1.00039,0.00300117
57,57,0.6488376753507014,0.5297036956801835,0.9755476459276393,1.3309213678433554,1.0169050780367614,0.7520099778110219,0.7310132206972861,1.00044,0.00300132
58,58,0.6468537074148296,0.5275978900361898,0.9754078086970402,1.3323451638303743,1.0197279979180045,0.7528107724590904,0.7321481173286211,1.0004899999999999,0.00300147
59,59,0.6468537074148296,0.5275978900361898,0.9754078086970402,1.3323451638303743,1.0197279979180045,0.7528107724590904,0.7321481173286211,1.00054,0.00300162
60,60,0.6468537074148296,0.5275978900361898,0.9754078086970402,1.3323451638303743,1.0197279979180045,0.7528107724590904,0.7321481173286211,1.0005899999999999,0.00300177
61,61,0.6448697394789579,0.5254965773335866,0.9752678538746872,1.3337670906742123,1.0225469205414996,0.7536109990558213,0.7332807265027128,1.00064,0.00300192
62,62,0.6448697394789579,0.5254965773335866,0.9752678538746872,1.3337670906742123,1.0225469205414996,0.7536109990558213,0.7332807265027128,1.0007000000000001,0.0030021
63,63,0.6448697394789579,0.5254965773335866,0.9752678538746872,1.3337670906742123,1.0225469205414996,0.7536109990558213,0.7332807265027128,1.0007599999999999,0.00300228
64,64,0.6428857715430861,0.5233997373396723,0.9751277795612158,1.3351871515952372,1.0253619517848174,0.754410659746497,0.7344110553814645,1.00082,0.00300246
65,65,0.6428857715430861,0.5233997373396723,0.9751277795612158,1.3351871515952372,1.0253619517848174,0.754410659746497,0.7344110553814645,1.00088,0.00300264
66,66,0.6428857715430861,0.5233997373396723,0.9751277795612158,1.3351871515952372,1.0253619517848174,0.754410659746497,0.7344110553814645,1.00095,0.00300285
67,67,0.6409018036072144,0.5213073499490752,0.9749875838467182,1.3366053497847339,1.028173196606541,0.7552097566704679,0.73553911109641,1.00101,0.00300303
68,68,0.6409018036072144,0.5213073499490752,0.9749875838467182,1.3366053497847339,1.028173196606541,0.7552097566704679,0.73553911109641,1.00108,0.00300324
69,69,0.6409018036072144,0.5213073499490752,0.9749875838467182,1.3366053497847339,1.028173196606541,0.7552097566704679,0.73553911109641,1.00115,0.00300345
70,70,0.6389178356713426,0.5192193951826625,0.9748472648105568,1.3380216884048672,1.0309807590713407,0.7560082919612396,0.7366649007483937,1.00122,0.00300366
71,71,0.6389178356713426,0.5192193951826625,0.9748472648105568,1.3380216884048672,1.0309807590713407,0.7560082919612396,0.7366649007483937,1.0012999999999999,0.0030039
72,72,0.6389178356713426,0.5192193951826625,0.9748472648105568,1.3380216884048672,1.0309807590713407,0.7560082919612396,0.7366649007483937,1.0013699999999999,0.00300411
73,73,0.6369338677354709,0.517135853186452,0.9747068205211805,1.3394361705886795,1.0337847423733548,0.7568062677465724,0.7377884314073146,1.00145,0.00300435
74,74,0.6369338677354709,0.517135853186452,0.9747068205211805,1.3394361705886795,1.0337847423733548,0.7568062677465724,0.7377884314073146,1.00153,0.00300459
75,75,0.6369338677354709,0.517135853186452,0.9747068205211805,1.3394361705886795,1.0337847423733548,0.7568062677465724,0.7377884314073146,1.00161,0.00300483
76,76,0.6369338677354709,0.517135853186452,0.9747068205211805,1.3394361705886795,1.0337847423733548,0.7568062677465724,0.7377884314073146,1.00169,0.00300507
77,77,0.6349498997995991,0.5150567042305506,0.9745662490359288,1.3408487994400484,1.0365852488602225,0.7576036861485682,0.7389097101118598,1.00177,0.00300531
78,78,0.6349498997995991,0.5150567042305506,0.9745662490359288,1.3408487994400484,1.0365852488602225,0.7576036861485682,0.7389097101118598,1.00186,0.00300558
79,79,0.6349498997995991,0.5150567042305506,0.9745662490359288,1.3408487994400484,1.0365852488602225,0.7576036861485682,0.7389097101118598,1.00194,0.00300582
80,80,0.6329659318637274,0.5129819287080735,0.9744255484008556,1.3422595780337243,1.0393823800556854,0.7584005492837844,0.7400287438693152,1.00203,0.00300609
81,81,0.6329659318637274,0.5129819287080735,0.9744255484008556,1.3422595780337243,1.0393823800556854,0.7584005492837844,0.7400287438693152,1.00211,0.00300633
82,82,0.6329659318637274,0.5129819287080735,0.9744255484008556,1.3422595780337243,1.0393823800556854,0.7584005492837844,0.7400287438693152,1.0022,0.0030066
83,83,0.6309819639278557,0.5109115071341204,0.9742847166505129,1.3436685094152279,1.0421762366833203,0.7591968592632982,0.7411455396552962,1.00229,0.00300687
84,84,0.6309819639278557,0.5109115071341204,0.9742847166505129,1.3436685094152279,1.0421762366833203,0.7591968592632982,0.7411455396552962,1.00238,0.00300714
85,85,0.6309819639278557,0.5109115071341204,0.9742847166505129,1.3436685094152279,1.0421762366833203,0.7591968592632982,0.7411455396552962,1.00247,0.00300741
86,86,0.6309819639278557,0.5109115071341204,0.9742847166505129,1.3436685094152279,1.0421762366833203,0.7591968592632982,0.7411455396552962,1.00257,0.00300771
87,87,0.6289979959919839,0.5088454201447128,0.9741437518077739,1.3450755966009016,1.0449669186875836,0.7599926181928279,0.7422601044136112,1.0026599999999999,0.00300798
88,88,0.6289979959919839,0.5088454201447128,0.9741437518077739,1.3450755966009016,1.0449669186875836,0.7599926181928279,0.7422601044136112,1.00275,0.00300825
89,89,0.6289979959919839,0.5088454201447128,0.9741437518077739,1.3450755966009016,1.0449669186875836,0.7599926181928279,0.7422601044136112,1.00285,0.00300855
90,90,0.6270140280561123,0.5067836484957752,0.9740026518836236,1.346480842577855,1.047754525256595,0.7607878281728155,0.7433724450560689,1.00295,0.00300885
91,91,0.6270140280561123,0.5067836484957752,0.9740026518836236,1.346480842577855,1.047754525256595,0.7607878281728155,0.7433724450560689,1.00304,0.00300912
92,92,0.6270140280561123,0.5067836484957752,0.9740026518836236,1.346480842577855,1.047754525256595,0.7607878281728155,0.7433724450560689,1.00314,0.00300942
93,93,0.6270140280561123,0.5067836484957752,0.9740026518836236,1.346480842577855,1.047754525256595,0.7607878281728155,0.7433724450560689,1.00324,0.00300972
94,94,0.6250300601202405,0.5047261730621143,0.9738614148769595,1.3478842503039472,1.0505391548430212,0.7615824912985217,0.7444825684623304,1.00333,0.00300999
95,95,0.6250300601202405,0.5047261730621143,0.9738614148769595,1.3478842503039472,1.0505391548430212,0.7615824912985217,0.7444825684623304,1.00343,0.00301029
96,96,0.6250300601202405,0.5047261730621143,0.9738614148769595,1.3478842503039472,1.0505391548430212,0.7615824912985217,0.7444825684623304,1.00353,0.00301059
97,97,0.6250300601202405,0.5047261730621143,0.9738614148769595,1.3478842503039472,1.0505391548430212,0.7615824912985217,0.7444825684623304,1.00363,0.00301089
98,98,0.6230460921843688,0.5026729748364136,0.9737200387743842,1.349285822707753,1.053320905185827,0.7623766096601181,0.7455904814797594,1.00373,0.00301119
99,99,0.6230460921843688,0.5026729748364136,0.9737200387743842,1.349285822707753,1.053320905185827,0.7623766096601181,0.7455904814797594,1.00383,0.00301149
100,100,0.6230460921843688,0.5026729748364136,0.9737200387743842,1.349285822707753,1.053320905185827,0.7623766096601181,0.7455904814797594,1.00393,0.00301179
101,101,0.6230460921843688,0.5026729748364136,0.9737200387743842,1.349285822707753,1.053320905185827,0.7623766096601181,0.7455904814797594,1.00403,0.00301209
102,102,0.621062124248497,0.500624034928218,0.9735785215500065,1.3506855626885783,1.0560998733299278,0.7631701853427962,0.7466961909233488,1.00412,0.00301236
103,103,0.621062124248497,0.500624034928218,0.9735785215500065,1.3506855626885783,1.0560998733299278,0.7631701853427962,0.7466961909233488,1.00422,0.00301266
104,104,0.621062124248497,0.500624034928218,0.9735785215500065,1.3506855626885783,1.0560998733299278,0.7631701853427962,0.7466961909233488,1.0043199999999999,0.00301296
105,105,0.621062124248497,0.500624034928218,0.9735785215500065,1.3506855626885783,1.0560998733299278,0.7631701853427962,0.7466961909233488,1.0044199999999999,0.00301326
106,106,0.621062124248497,0.500624034928218,0.9735785215500065,1.3506855626885783,1.0560998733299278,0.7631701853427962,0.7466961909233488,1.00452,0.00301356
107,107,0.6190781563126253,0.49857933456297077,0.9734368611652179,1.3520834731163631,1.0588761556478743,0.7639632204268361,0.7477997035755501,1.00462,0.00301386
108,108,0.6190781563126253,0.49857933456297077,0.9734368611652179,1.3520834731163631,1.0588761556478743,0.7639632204268361,0.7477997035755501,1.00471,0.00301413
109,109,0.6190781563126253,0.49857933456297077,0.9734368611652179,1.3520834731163631,1.0588761556478743,0.7639632204268361,0.7477997035755501,1.00481,0.00301443
110,110,0.6190781563126253,0.49857933456297077,0.9734368611652179,1.3520834731163631,1.0588761556478743,0.7639632204268361,0.7477997035755501,1.00491,0.00301473
111,111,0.6170941883767536,0.49653885508100976,0.9732950555684924,1.3534795568317262,1.061649847858842,0.7647557169877275,0.7489010261862582,1.005,0.003015
112,112,0.6170941883767536,0.49653885508100976,0.9732950555684924,1.3534795568317262,1.061649847858842,0.7647557169877275,0.7489010261862582,1.0050999999999999,0.0030153
113,113,0.6170941883767536,0.49653885508100976,0.9732950555684924,1.3534795568317262,1.061649847858842,0.7647557169877275,0.7489010261862582,1.00519,0.00301557
114,114,0.6170941883767536,0.49653885508100976,0.9732950555684924,1.3534795568317262,1.061649847858842,0.7647557169877275,0.7489010261862582,1.00528,0.00301584
115,115,0.6170941883767536,0.49653885508100976,0.9732950555684924,1.3534795568317262,1.061649847858842,0.7647557169877275,0.7489010261862582,1.00538,0.00301614
116,116,0.6151102204408817,0.49450257793660835,0.9731531026951634,1.3548738166458931,1.064421045048809,0.7655476770962499,0.7500001654727011,1.00547,0.00301641
117,117,0.6151102204408817,0.49450257793660835,0.9731531026951634,1.3548738166458931,1.064421045048809,0.7655476770962499,0.7500001654727011,1.00556,0.00301668
118,118,0.6151102204408817,0.49450257793660835,0.9731531026951634,1.3548738166458931,1.064421045048809,0.7655476770962499,0.7500001654727011,1.00564,0.00301692
119,119,0.6151102204408817,0.49450257793660835,0.9731531026951634,1.3548738166458931,1.064421045048809,0.7655476770962499,0.7500001654727011,1.00573,0.00301719
120,120,0.6151102204408817,0.49450257793660835,0.9731531026951634,1.3548738166458931,1.064421045048809,0.7655476770962499,0.7500001654727011,1.00582,0.00301746
121,121,0.6151102204408817,0.49450257793660835,0.9731531026951634,1.3548738166458931,1.064421045048809,0.7655476770962499,0.7500001654727011,1.0059,0.0030177
122,122,0.61312625250501,0.49247048469701965,0.9730110004672025,1.3562662553406646,1.067189841690124,0.7663391028185662,0.7510971281193866,1.00598,0.00301794
123,123,0.61312625250501,0.49247048469701965,0.9730110004672025,1.3562662553406646,1.067189841690124,0.7663391028185662,0.7510971281193866,1.00606,0.00301818
124,124,0.61312625250501,0.49247048469701965,0.9730110004672025,1.3562662553406646,1.067189841690124,0.7663391028185662,0.7510971281193866,1.00614,0.00301842
125,125,0.61312625250501,0.49247048469701965,0.9730110004672025,1.3562662553406646,1.067189841690124,0.7663391028185662,0.7510971281193866,1.00621,0.00301863
126,126,0.61312625250501,0.49247048469701965,0.9730110004672025,1.3562662553406646,1.067189841690124,0.7663391028185662,0.7510971281193866,1.00629,0.00301887
127,127,0.61312625250501,0.49247048469701965,0.9730110004672025,1.3562662553406646,1.067189841690124,0.7663391028185662,0.7510971281193866,1.00636,0.00301908
128,128,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00643,0.00301929
129,129,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.0064899999999999,0.00301947
130,130,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00655,0.00301965
131,131,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00661,0.00301983
132,132,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00667,0.00302001
133,133,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00672,0.00302016
134,134,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00676,0.00302028
