,Index,pressure,density,temperature,soundspeed,Mach,Z,g,A,x
135,135,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.0068,0.0030204
136,136,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00684,0.00302052
137,137,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00686,0.00302058
138,138,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00688,0.00302064
139,139,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00689,0.00302067
140,140,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00692,0.00302076
141,141,0.6111422845691382,0.49044255704150713,0.9728687467930093,1.357656875668421,1.0699563316594856,0.7671299962163325,0.7521919207780904,1.00695,0.00302085
142,142,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00699,0.00302097
143,143,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00704,0.00302112
144,144,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00709,0.00302127
145,145,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00715,0.00302145
146,146,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00721,0.00302163
147,147,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00728,0.00302184
148,148,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00735,0.00302205
149,149,0.6091583166332665,0.48841877676042855,0.9727263395671678,1.3590456803520286,1.0727206082585365,0.7679203593467696,0.7532845500677867,1.00742,0.00302226
150,150,0.6071743486973947,0.486399125754281,0.9725837766702355,1.360432672084857,1.0754827642304998,0.7687101942627804,0.7543750225746744,1.0075,0.0030225
151,151,0.6071743486973947,0.486399125754281,0.9725837766702355,1.360432672084857,1.0754827642304998,0.7687101942627804,0.7543750225746744,1.00758,0.00302274
152,152,0.6071743486973947,0.486399125754281,0.9725837766702355,1.360432672084857,1.0754827642304998,0.7687101942627804,0.7543750225746744,1.00767,0.00302301
153,153,0.6071743486973947,0.486399125754281,0.9725837766702355,1.360432672084857,1.0754827642304998,0.7687101942627804,0.7543750225746744,1.00775,0.00302325
154,154,0.6071743486973947,0.486399125754281,0.9725837766702355,1.360432672084857,1.0754827642304998,0.7687101942627804,0.7543750225746744,1.00785,0.00302355
155,155,0.6071743486973947,0.486399125754281,0.9725837766702355,1.360432672084857,1.0754827642304998,0.7687101942627804,0.7543750225746744,1.00794,0.00302382
156,156,0.6071743486973947,0.486399125754281,0.9725837766702355,1.360432672084857,1.0754827642304998,0.7687101942627804,0.7543750225746744,1.00804,0.00302412
157,157,0.605190380761523,0.48438358603278026,0.972441055968507,1.3618178535307246,1.078242891779322,0.769499503013038,0.7554633448521613,1.00815,0.00302445
158,158,0.605190380761523,0.48438358603278026,0.972441055968507,1.3618178535307246,1.078242891779322,0.769499503013038,0.7554633448521613,1.00825,0.00302475
159,159,0.605190380761523,0.48438358603278026,0.972441055968507,1.3618178535307246,1.078242891779322,0.769499503013038,0.7554633448521613,1.00837,0.00302511
160,160,0.605190380761523,0.48438358603278026,0.972441055968507,1.3618178535307246,1.078242891779322,0.769499503013038,0.7554633448521613,1.00848,0.00302544
161,161,0.605190380761523,0.48438358603278026,0.972441055968507,1.3618178535307246,1.078242891779322,0.769499503013038,0.7554633448521613,1.0086,0.0030258
162,162,0.6032064128256512,0.4823721397139638,0.9722981753137663,1.3632012273238234,1.0810010825878216,0.7702882876420689,0.756549523420859,1.00872,0.00302616
163,163,0.6032064128256512,0.4823721397139638,0.9722981753137663,1.3632012273238234,1.0810010825878216,0.7702882876420689,0.756549523420859,1.00884,0.00302652
164,164,0.6032064128256512,0.4823721397139638,0.9722981753137663,1.3632012273238234,1.0810010825878216,0.7702882876420689,0.756549523420859,1.00897,0.00302691
165,165,0.6032064128256512,0.4823721397139638,0.9722981753137663,1.3632012273238234,1.0810010825878216,0.7702882876420689,0.756549523420859,1.00911,0.00302733
166,166,0.6032064128256512,0.4823721397139638,0.9722981753137663,1.3632012273238234,1.0810010825878216,0.7702882876420689,0.756549523420859,1.00924,0.00302772
167,167,0.6012224448897795,0.4803647690232604,0.9721551325430695,1.3645827960687416,1.0837574278346394,0.7710765501903725,0.7576335647686545,1.00938,0.00302814
168,168,0.6012224448897795,0.4803647690232604,0.9721551325430695,1.3645827960687416,1.0837574278346394,0.7710765501903725,0.7576335647686545,1.0095299999999998,0.00302859
169,169,0.6012224448897795,0.4803647690232604,0.9721551325430695,1.3645827960687416,1.0837574278346394,0.7710765501903725,0.7576335647686545,1.00967,0.00302901
170,170,0.6012224448897795,0.4803647690232604,0.9721551325430695,1.3645827960687416,1.0837574278346394,0.7710765501903725,0.7576335647686545,1.00982,0.00302946
171,171,0.5992384769539078,0.47836145629261306,0.972011925478485,1.365962562340346,1.0865120182122052,0.7718642926944898,0.7587154753506838,1.00998,0.00302994
172,172,0.5992384769539078,0.47836145629261306,0.972011925478485,1.365962562340346,1.0865120182122052,0.7718642926944898,0.7587154753506838,1.0101399999999998,0.00303042
173,173,0.5992384769539078,0.47836145629261306,0.972011925478485,1.365962562340346,1.0865120182122052,0.7718642926944898,0.7587154753506838,1.0103,0.0030309
174,174,0.5992384769539078,0.47836145629261306,0.972011925478485,1.365962562340346,1.0865120182122052,0.7718642926944898,0.7587154753506838,1.01047,0.00303141
175,175,0.5972545090180361,0.47636218395957886,0.9718685519268564,1.3673405286837803,1.0892649439440265,0.7726515171871173,0.7597952615894252,1.01064,0.00303192
176,176,0.5972545090180361,0.47636218395957886,0.9718685519268564,1.3673405286837803,1.0892649439440265,0.7726515171871173,0.7597952615894252,1.01081,0.00303243
177,177,0.5972545090180361,0.47636218395957886,0.9718685519268564,1.3673405286837803,1.0892649439440265,0.7726515171871173,0.7597952615894252,1.0109899999999998,0.00303297
178,178,0.5972545090180361,0.47636218395957886,0.9718685519268564,1.3673405286837803,1.0892649439440265,0.7726515171871173,0.7597952615894252,1.0111700000000001,0.00303351
179,179,0.5952705410821644,0.4743669345664463,0.9717250096795584,1.36871669761442,1.0920162948006817,0.7734382256972048,0.760872929874757,1.01136,0.00303408
180,180,0.5952705410821644,0.4743669345664463,0.9717250096795584,1.36871669761442,1.0920162948006817,0.7734382256972048,0.760872929874757,1.01155,0.00303465
181,181,0.5952705410821644,0.4743669345664463,0.9717250096795584,1.36871669761442,1.0920162948006817,0.7734382256972048,0.760872929874757,1.0117500000000001,0.00303525
182,182,0.5932865731462926,0.47237569075937386,0.9715812965122311,1.3700910716177797,1.0947661601179257,0.7742244202500362,0.7619484865639914,1.01195,0.00303585
183,183,0.5932865731462926,0.47237569075937386,0.9715812965122311,1.3700910716177797,1.0947661601179257,0.7742244202500362,0.7619484865639914,1.0121499999999999,0.00303645
184,184,0.5932865731462926,0.47237569075937386,0.9715812965122311,1.3700910716177797,1.0947661601179257,0.7742244202500362,0.7619484865639914,1.01236,0.00303708
185,185,0.5932865731462926,0.47237569075937386,0.9715812965122311,1.3700910716177797,1.0947661601179257,0.7742244202500362,0.7619484865639914,1.01257,0.00303771
186,186,0.5913026052104209,0.47038843528752633,0.9714374101845296,1.3714636531494762,1.0975146288126192,0.7750101028673333,0.7630219379819781,1.0127899999999999,0.00303837
187,187,0.5913026052104209,0.47038843528752633,0.9714374101845296,1.3714636531494762,1.0975146288126192,0.7750101028673333,0.7630219379819781,1.01301,0.00303903
188,188,0.5913026052104209,0.47038843528752633,0.9714374101845296,1.3714636531494762,1.0975146288126192,0.7750101028673333,0.7630219379819781,1.01324,0.00303972
189,189,0.5893186372745491,0.4684051510022029,0.971293348439872,1.3728344446351954,1.1002617893985531,0.775795275567362,0.7640932904212039,1.0134699999999999,0.00304041
190,190,0.5893186372745491,0.4684051510022029,0.971293348439872,1.3728344446351954,1.1002617893985531,0.775795275567362,0.7640932904212039,1.0137099999999999,0.00304113
191,191,0.5893186372745491,0.4684051510022029,0.971293348439872,1.3728344446351954,1.1002617893985531,0.775795275567362,0.7640932904212039,1.01395,0.00304185
192,192,0.5873346693386774,0.4664258208560132,0.9711491090051598,1.3742034484705823,1.103007730003622,0.7765799403650103,0.7651625501418557,1.01419,0.00304257
193,193,0.5873346693386774,0.4664258208560132,0.9711491090051598,1.3742034484705823,1.103007730003622,0.7765799403650103,0.7651625501418557,1.01444,0.00304332
194,194,0.5873346693386774,0.4664258208560132,0.9711491090051598,1.3742034484705823,1.103007730003622,0.7765799403650103,0.7651625501418557,1.0147,0.0030441
195,195,0.5853507014028057,0.4644504279020183,0.9710046895905224,1.3755706670212169,1.1057525383848044,0.7773640992719014,0.7662297233719578,1.0149599999999999,0.00304488
196,196,0.5853507014028057,0.4644504279020183,0.9710046895905224,1.3755706670212169,1.1057525383848044,0.7773640992719014,0.7662297233719578,1.01523,0.00304569
197,197,0.5853507014028057,0.4644504279020183,0.9710046895905224,1.3755706670212169,1.1057525383848044,0.7773640992719014,0.7662297233719578,1.0155,0.0030465
198,198,0.5833667334669339,0.46247895529290906,0.970860087889039,1.3769361026225306,1.1084963019443355,0.7781477542964849,0.7672948163074778,1.01577,0.00304731
199,199,0.5833667334669339,0.46247895529290906,0.970860087889039,1.3769361026225306,1.1084963019443355,0.7781477542964849,0.7672948163074778,1.01605,0.00304815
200,200,0.5833667334669339,0.46247895529290906,0.970860087889039,1.3769361026225306,1.1084963019443355,0.7781477542964849,0.7672948163074778,1.01634,0.00304902
201,201,0.5813827655310622,0.460511386280191,0.9707153015764557,1.378299757579711,1.1112391077460304,0.7789309074441234,0.7683578351124293,1.01663,0.00304989
202,202,0.5813827655310622,0.460511386280191,0.9707153015764557,1.378299757579711,1.1112391077460304,0.7789309074441234,0.7683578351124293,1.01693,0.00305079
203,203,0.5793987975951904,0.4585477042133431,0.9705703283109232,1.3796616341676855,1.1139810425290653,0.7797135607172142,0.7694187859190487,1.01724,0.00305172
204,204,0.5793987975951904,0.4585477042133431,0.9705703283109232,1.3796616341676855,1.1139810425290653,0.7797135607172142,0.7694187859190487,1.01755,0.00305265
205,205,0.5793987975951904,0.4585477042133431,0.9705703283109232,1.3796616341676855,1.1139810425290653,0.7797135607172142,0.7694187859190487,1.01786,0.00305358
206,206,0.5774148296593186,0.4565878925390372,0.9704251657326894,1.3810217346309805,1.1167221927249744,0.7804957161152626,0.7704776748278861,1.01818,0.00305454
207,207,0.5774148296593186,0.4565878925390372,0.9704251657326894,1.3810217346309805,1.1167221927249744,0.7804957161152626,0.7704776748278861,1.01851,0.00305553
208,208,0.5774148296593186,0.4565878925390372,0.9704251657326894,1.3810217346309805,1.1167221927249744,0.7804957161152626,0.7704776748278861,1.01872,0.00305616
209,209,0.5774148296593186,0.4565878925390372,0.9704251657326894,1.3810217346309805,1.1167221927249744,0.7804957161152626,0.7704776748278861,1.01884,0.00305652
210,210,0.5754308617234468,0.45463193480031827,0.9702798114638262,1.3823800611836832,1.119462644471664,0.7812773756349956,0.7715345079079851,1.01918,0.00305754
211,211,0.5754308617234468,0.45463193480031827,0.9702798114638262,1.3823800611836832,1.119462644471664,0.7812773756349956,0.7715345079079851,1.01952,0.00305856
212,212,0.5734468937875751,0.4526798146358235,0.9701342631079244,1.3837366160093318,1.1222024836291264,0.7820585412704523,0.7725892911970217,1.01986,0.00305958
213,213,0.5734468937875751,0.4526798146358235,0.9701342631079244,1.3837366160093318,1.1222024836291264,0.7820585412704523,0.7725892911970217,1.0202,0.0030606
214,214,0.5734468937875751,0.4526798146358235,0.9701342631079244,1.3837366160093318,1.1222024836291264,0.7820585412704523,0.7725892911970217,1.02055,0.00306165
215,215,0.5714629258517033,0.4507315157789859,0.9699885182498035,1.3850914012608422,1.1249417957936572,0.7828392150130872,0.7736420307014681,1.0209,0.0030627
216,216,0.5714629258517033,0.4507315157789859,0.9699885182498035,1.3850914012608422,1.1249417957936572,0.7828392150130872,0.7736420307014681,1.02125,0.00306375
217,217,0.5714629258517033,0.4507315157789859,0.9699885182498035,1.3850914012608422,1.1249417957936572,0.7828392150130872,0.7736420307014681,1.0215999999999998,0.0030648
218,218,0.5694789579158316,0.44878702205726584,0.9698425744551977,1.3864444190603968,1.1276806663132322,0.7836193988518634,0.7746927323967567,1.02196,0.00306588
219,219,0.5694789579158316,0.44878702205726584,0.9698425744551977,1.3864444190603968,1.1276806663132322,0.7836193988518634,0.7746927323967567,1.0223099999999998,0.00306693
220,220,0.5674949899799598,0.44684631739136604,0.9696964292704608,1.3877956714993795,1.13041918030154,0.7843990947733632,0.7757414022274697,1.02267,0.00306801
221,221,0.5674949899799598,0.44684631739136604,0.9696964292704608,1.3877956714993795,1.13041918030154,0.7843990947733632,0.7757414022274697,1.02304,0.00306912
222,222,0.5674949899799598,0.44684631739136604,0.9696964292704608,1.3877956714993795,1.13041918030154,0.7843990947733632,0.7757414022274697,1.0233999999999999,0.0030702
223,223,0.5655110220440881,0.444909385794487,0.969550080222235,1.3891451606382228,1.133157422653162,0.7851783047618679,0.7767880461074825,1.0237699999999998,0.00307131
224,224,0.5655110220440881,0.444909385794487,0.969550080222235,1.3891451606382228,1.133157422653162,0.7851783047618679,0.7767880461074825,1.02413,0.00307239
225,225,0.5655110220440881,0.444909385794487,0.969550080222235,1.3891451606382228,1.133157422653162,0.7851783047618679,0.7767880461074825,1.0245,0.0030735
226,226,0.5635270541082165,0.44297621137154763,0.9694035248171483,1.3904928885063603,1.1358954780573156,0.7859570307994803,0.7778326699201945,1.02488,0.00307464
227,227,0.5635270541082165,0.44297621137154763,0.9694035248171483,1.3904928885063603,1.1358954780573156,0.7859570307994803,0.7778326699201945,1.02525,0.00307575
228,228,0.5615430861723447,0.4410467783184466,0.9692567605414839,1.391838857102084,1.1386334310124375,0.7867352748662115,0.7788752795186904,1.02563,0.00307689
229,229,0.5615430861723447,0.4410467783184466,0.9692567605414839,1.391838857102084,1.1386334310124375,0.7867352748662115,0.7788752795186904,1.0260099999999999,0.00307803
230,230,0.5615430861723447,0.4410467783184466,0.9692567605414839,1.391838857102084,1.1386334310124375,0.7867352748662115,0.7788752795186904,1.02639,0.00307917
231,231,0.559559118236473,0.43912107092131414,0.9691097848608506,1.3931830683924429,1.1413713658403704,0.7875130389400874,0.779915880725949,1.02677,0.00308031
232,232,0.559559118236473,0.43912107092131414,0.9691097848608506,1.3931830683924429,1.1413713658403704,0.7875130389400874,0.779915880725949,1.02716,0.00308148
233,233,0.559559118236473,0.43912107092131414,0.9691097848608506,1.3931830683924429,1.1413713658403704,0.7875130389400874,0.779915880725949,1.02754,0.00308262
234,234,0.5575751503006012,0.4371990735557858,0.9689625952198423,1.3945255243130936,1.1441093667009044,0.7882903249972363,0.7809544793350218,1.02793,0.00308379
235,235,0.5575751503006012,0.4371990735557858,0.9689625952198423,1.3945255243130936,1.1441093667009044,0.7882903249972363,0.7809544793350218,1.02832,0.00308496
236,236,0.5555911823647295,0.4352807706862533,0.9688151890417115,1.3958662267682325,1.1468475176049355,0.7890671350120131,0.7819910811092797,1.02872,0.00308616
237,237,0.5555911823647295,0.4352807706862533,0.9688151890417115,1.3958662267682325,1.1468475176049355,0.7890671350120131,0.7819910811092797,1.02911,0.00308733
238,238,0.5555911823647295,0.4352807706862533,0.9688151890417115,1.3958662267682325,1.1468475176049355,0.7890671350120131,0.7819910811092797,1.02951,0.00308853
239,239,0.551623246492986,0.43145518673224187,0.9685197166582513,1.3985423787404974,1.1523246049296494,0.7906193348035375,0.7840583170595595,1.03105,0.00309315
240,240,0.5496392785571143,0.42954787501389574,0.9683716451895317,1.3998778319073701,1.1550637087560143,0.7913947285209778,0.7850889626157128,1.0325,0.0030975
241,241,0.5476553106212425,0.4276441965223959,0.9682233466561846,1.4012115389079423,1.157803297464757,0.7921696540776362,0.786117634097761,1.0339,0.0031017
242,242,0.5456713426853708,0.42574413615522594,0.9680748183694099,1.4025435014869483,1.160543454533062,0.7929441134404782,0.7871443371238132,1.03522,0.00310566
243,243,0.543687374749499,0.4238476788943955,0.9679260576168806,1.403873721356762,1.1632842633731486,0.7937181085752918,0.7881690772835909,1.0365,0.0031095
244,244,0.5417034068136273,0.42195480980573236,0.9677770616623859,1.4052022001973052,1.1660258073447205,0.7944916414468153,0.7891918601387032,1.03772,0.00311316
245,245,0.5397194388777555,0.42006551403822356,0.9676278277454139,1.406528939655813,1.1687681697697776,0.7952647140188196,0.7902126912228403,1.0389,0.0031167
246,246,0.5377354709418837,0.41817977682331875,0.9674783530807805,1.4078539413467266,1.1715114339453665,0.7960373282542348,0.7912315760420588,1.04004,0.00312012
247,247,0.5357515030060119,0.41629758347427975,0.9673286348582069,1.4091772068514634,1.1742556831575979,0.7968094861152376,0.7922485200749839,1.04114,0.00312342
248,248,0.5337675350701403,0.4144189193855055,0.9671786702419224,1.4104987377182772,1.1770010006949907,0.7975811895633741,0.7932635287730957,1.0422,0.0031266
249,249,0.5317835671342686,0.4125437700318824,0.9670284563702338,1.4118185354620394,1.179747469862334,0.7983524405596564,0.7942766075609569,1.04324,0.00312972
250,250,0.5317835671342686,0.4125437700318824,0.9670284563702338,1.4118185354620394,1.179747469862334,0.7983524405596564,0.7942766075609569,1.0442399999999998,0.00313272
251,251,0.5297995991983968,0.41067212096812306,0.9668779903551158,1.4131366015640756,1.18249517399365,0.7991232410646817,0.7952877618364831,1.04522,0.00313566
252,252,0.5278156312625251,0.40880395782812506,0.9667272692817692,1.4144529374719435,1.1852441964660896,0.7998935930387334,0.7962969969711884,1.04616,0.00313848
253,253,0.5278156312625251,0.40880395782812506,0.9667272692817692,1.4144529374719435,1.1852441964660896,0.7998935930387334,0.7962969969711884,1.0470899999999999,0.00314127
254,254,0.5258316633266533,0.4069392663243344,0.9665762902081766,1.4157675445992202,1.1879946207137595,0.8006634984418898,0.7973043183104407,1.04799,0.00314397
255,255,0.5238476953907816,0.40507803224710004,0.9664250501646642,1.4170804243253108,1.1907465302406661,0.8014329592341416,0.7983097311737376,1.04886,0.00314658
256,256,0.5238476953907816,0.40507803224710004,0.9664250501646642,1.4170804243253108,1.1907465302406661,0.8014329592341416,0.7983097311737376,1.04972,0.00314916
257,257,0.5218637274549098,0.40322024146404994,0.966273546153437,1.418391577995215,1.1935000086347838,0.8022019773754999,0.7993132408549639,1.05055,0.00315165
258,258,0.5218637274549098,0.40322024146404994,0.966273546153437,1.418391577995215,1.1935000086347838,0.8022019773754999,0.7993132408549639,1.05136,0.00315408
259,259,0.5198797595190381,0.4013658799194598,0.9661217751481236,1.4197010069193037,1.1962551395811836,0.8029705548261079,0.8003148526226525,1.05216,0.00315648
260,260,0.5178957915831663,0.3995149336336404,0.9659697340932898,1.4210087123730792,1.1990120068763754,0.803738693546354,0.8013145717202617,1.05293,0.00315879
261,261,0.5178957915831663,0.3995149336336404,0.9659697340932898,1.4210087123730792,1.1990120068763754,0.803738693546354,0.8013145717202617,1.05369,0.00316107
262,262,0.5159118236472946,0.39766738870231666,0.9658174199039679,1.422314695596939,1.2017706944410314,0.8045063954969859,0.8023124033664382,1.05443,0.00316329
263,263,0.5159118236472946,0.39766738870231666,0.9658174199039679,1.422314695596939,1.2017706944410314,0.8045063954969859,0.8023124033664382,1.05516,0.00316548
264,264,0.5159118236472946,0.39766738870231666,0.9658174199039679,1.422314695596939,1.2017706944410314,0.8045063954969859,0.8023124033664382,1.0558699999999999,0.00316761
265,265,0.5139278557114229,0.3958232312960219,0.965664829465157,1.4236189577959137,1.2045312863348137,0.8052736626392214,0.8033083527552853,1.05656,0.00316968
266,266,0.5139278557114229,0.3958232312960219,0.965664829465157,1.4236189577959137,1.2045312863348137,0.8052736626392214,0.8033083527552853,1.05724,0.00317172
267,267,0.5119438877755511,0.3939824476594871,0.9655119596313313,1.424921500139431,1.207293866769117,0.8060404969348718,0.8043024250566511,1.0578999999999998,0.0031737
268,268,0.5119438877755511,0.3939824476594871,0.9655119596313313,1.424921500139431,1.207293866769117,0.8060404969348718,0.8043024250566511,1.0585499999999999,0.00317565
269,269,0.5099599198396794,0.39214502411104174,0.9653588072259266,1.4262223237610383,1.2100585201211709,0.8068069003464527,0.8052946254163909,1.05918,0.00317754
270,270,0.5099599198396794,0.39214502411104174,0.9653588072259266,1.4262223237610383,1.2100585201211709,0.8068069003464527,0.8052946254163909,1.05981,0.00317943
