,Index,pressure,density,temperature,soundspeed,Mach,Z,g,A,x
271,271,0.5099599198396794,0.39214502411104174,0.9653588072259266,1.4262223237610383,1.2100585201211709,0.8068069003464527,0.8052946254163909,1.06042,0.00318126
272,272,0.5079759519038076,0.39031094704202535,0.9652053690408161,1.4275214297581211,1.2128253309486277,0.8075728748372994,0.8062849589566475,1.06101,0.00318303
273,273,0.5079759519038076,0.39031094704202535,0.9652053690408161,1.4275214297581211,1.2128253309486277,0.8075728748372994,0.8062849589566475,1.06159,0.00318477
274,274,0.5059919839679359,0.388480202916183,0.9650516418357967,1.4288188191916487,1.2155943840019836,0.8083384223716933,0.8072734307761353,1.06217,0.00318651
275,275,0.5059919839679359,0.388480202916183,0.9650516418357967,1.4288188191916487,1.2155943840019836,0.8083384223716933,0.8072734307761353,1.06273,0.00318819
276,276,0.5059919839679359,0.388480202916183,0.9650516418357967,1.4288188191916487,1.2155943840019836,0.8083384223716933,0.8072734307761353,1.06327,0.00318981
277,277,0.5040080160320641,0.3866527782690955,0.9648976223380277,1.4301144930858436,1.2183657642404537,0.8091035449149678,0.8082600459504066,1.06381,0.00319143
278,278,0.5040080160320641,0.3866527782690955,0.9648976223380277,1.4301144930858436,1.2183657642404537,0.8091035449149678,0.8082600459504066,1.06433,0.00319299
279,279,0.5040080160320641,0.3866527782690955,0.9648976223380277,1.4301144930858436,1.2183657642404537,0.8091035449149678,0.8082600459504066,1.06485,0.00319455
280,280,0.5040080160320641,0.3866527782690955,0.9648976223380277,1.4301144930858436,1.2183657642404537,0.8091035449149678,0.8082600459504066,1.06535,0.00319605
281,281,0.5020240480961924,0.3848286597075826,0.9647433072415027,1.4314084524279254,1.2211395568444348,0.8098682444336427,0.8092448095321483,1.06585,0.00319755
282,282,0.5020240480961924,0.3848286597075826,0.9647433072415027,1.4314084524279254,1.2211395568444348,0.8098682444336427,0.8092448095321483,1.06633,0.00319899
283,283,0.5020240480961924,0.3848286597075826,0.9647433072415027,1.4314084524279254,1.2211395568444348,0.8098682444336427,0.8092448095321483,1.0668,0.0032004
284,284,0.5000400801603206,0.3830078339091315,0.9645886932064831,1.4327006981677848,1.2239158472303278,0.8106325228955393,0.8102277265514584,1.0672599999999999,0.00320178
285,285,0.5000400801603206,0.3830078339091315,0.9645886932064831,1.4327006981677848,1.2239158472303278,0.8106325228955393,0.8102277265514584,1.06772,0.00320316
286,286,0.5000400801603206,0.3830078339091315,0.9645886932064831,1.4327006981677848,1.2239158472303278,0.8106325228955393,0.8102277265514584,1.06816,0.00320448
287,287,0.5000400801603206,0.3830078339091315,0.9645886932064831,1.4327006981677848,1.2239158472303278,0.8106325228955393,0.8102277265514584,1.06859,0.00320577
288,288,0.4980561122244489,0.38119028762133056,0.964433776858917,1.4339912312176526,1.226694721065127,0.8113963822698965,0.8112088020161217,1.0690199999999999,0.00320706
289,289,0.4980561122244489,0.38119028762133056,0.964433776858917,1.4339912312176526,1.226694721065127,0.8113963822698965,0.8112088020161217,1.0694299999999999,0.00320829
290,290,0.4980561122244489,0.38119028762133056,0.964433776858917,1.4339912312176526,1.226694721065127,0.8113963822698965,0.8112088020161217,1.06984,0.00320952
291,291,0.4980561122244489,0.38119028762133056,0.964433776858917,1.4339912312176526,1.226694721065127,0.8113963822698965,0.8112088020161217,1.0702399999999999,0.00321072
292,292,0.4960721442885771,0.37937600766129137,0.9642785547898737,1.4352800524517968,1.2294762642801642,0.8121598245275022,0.8121880409119033,1.07062,0.00321186
293,293,0.4960721442885771,0.37937600766129137,0.9642785547898737,1.4352800524517968,1.2294762642801642,0.8121598245275022,0.8121880409119033,1.071,0.003213
294,294,0.4960721442885771,0.37937600766129137,0.9642785547898737,1.4352800524517968,1.2294762642801642,0.8121598245275022,0.8121880409119033,1.07138,0.00321414
295,295,0.4960721442885771,0.37937600766129137,0.9642785547898737,1.4352800524517968,1.2294762642801642,0.8121598245275022,0.8121880409119033,1.07174,0.00321522
296,296,0.4960721442885771,0.37937600766129137,0.9642785547898737,1.4352800524517968,1.2294762642801642,0.8121598245275022,0.8121880409119033,1.07209,0.00321627
297,297,0.4940881763527054,0.3775649809150846,0.9641230235549452,1.436567162706195,1.2322605630857222,0.8129228516408225,0.8131654482028461,1.07244,0.00321732
298,298,0.4940881763527054,0.3775649809150846,0.9641230235549452,1.436567162706195,1.2322605630857222,0.8129228516408225,0.8131654482028461,1.07278,0.00321834
299,299,0.4940881763527054,0.3775649809150846,0.9641230235549452,1.436567162706195,1.2322605630857222,0.8129228516408225,0.8131654482028461,1.07311,0.00321933
300,300,0.4940881763527054,0.3775649809150846,0.9641230235549452,1.436567162706195,1.2322605630857222,0.8129228516408225,0.8131654482028461,1.0734299999999999,0.00322029
301,301,0.4940881763527054,0.3775649809150846,0.9641230235549452,1.436567162706195,1.2322605630857222,0.8129228516408225,0.8131654482028461,1.07375,0.00322125
302,302,0.4921042084168336,0.3757571943371891,0.9639671796736367,1.4378525627781533,1.2350477039856833,0.8136854655841099,0.8141410288315256,1.07405,0.00322215
303,303,0.4921042084168336,0.3757571943371891,0.9639671796736367,1.4378525627781533,1.2350477039856833,0.8136854655841099,0.8141410288315256,1.07435,0.00322305
304,304,0.4921042084168336,0.3757571943371891,0.9639671796736367,1.4378525627781533,1.2350477039856833,0.8136854655841099,0.8141410288315256,1.07465,0.00322395
305,305,0.4921042084168336,0.3757571943371891,0.9639671796736367,1.4378525627781533,1.2350477039856833,0.8136854655841099,0.8141410288315256,1.07493,0.00322479
306,306,0.4921042084168336,0.3757571943371891,0.9639671796736367,1.4378525627781533,1.2350477039856833,0.8136854655841099,0.8141410288315256,1.07521,0.00322563
307,307,0.4921042084168336,0.3757571943371891,0.9639671796736367,1.4378525627781533,1.2350477039856833,0.8136854655841099,0.8141410288315256,1.07548,0.00322644
308,308,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.07574,0.00322722
309,309,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.076,0.003228
310,310,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.07625,0.00322875
311,311,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.07649,0.00322947
312,312,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.07673,0.00323019
313,313,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.0769600000000001,0.00323088
314,314,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.07718,0.00323154
315,315,0.4901202404809619,0.3739526349499281,0.963811019628757,1.4391362534259908,1.2378377737923207,0.8144476683335491,0.8151147877193732,1.0773899999999998,0.00323217
316,316,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.0776000000000001,0.0032328
317,317,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.0777999999999999,0.0032334
318,318,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.0779999999999998,0.003234
319,319,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.07819,0.00323457
320,320,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.0783699999999998,0.00323511
321,321,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.0785399999999998,0.00323562
322,322,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.0787099999999998,0.00323613
323,323,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.07887,0.00323661
324,324,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.07903,0.00323709
325,325,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.07917,0.00323751
326,326,0.4881362725450902,0.3721512898429201,0.9636545398657878,1.4404182353686459,1.2406308596406963,0.8152094618673704,0.816086729766937,1.07931,0.00323793
327,327,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.07945,0.00323835
328,328,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.07957,0.00323871
329,329,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.07969,0.00323907
330,330,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0797999999999999,0.0032394
331,331,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0798999999999999,0.0032397
332,332,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0799999999999998,0.00324
333,333,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08008,0.00324024
334,334,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08016,0.00324048
335,335,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08022,0.00324066
336,336,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0802699999999998,0.00324081
337,337,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0803,0.0032409
338,338,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08032,0.00324096
339,339,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08037,0.00324111
340,340,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08043,0.00324129
341,341,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0805,0.0032415
342,342,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0805799999999999,0.00324174
343,343,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08067,0.00324201
344,344,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08077,0.00324231
345,345,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08087,0.00324261
346,346,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.08098,0.00324294
347,347,0.4861523046092184,0.37035314617253084,0.9634977367922419,1.4416985092853267,1.2434270490038117,0.8159708481659911,0.8170568598541968,1.0811,0.0032433
348,348,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08122,0.00324366
349,349,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08135,0.00324405
350,350,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08148,0.00324444
351,351,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08161,0.00324483
352,352,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08175,0.00324525
353,353,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08189,0.00324567
354,354,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08203,0.00324609
355,355,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08218,0.00324654
356,356,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08233,0.00324699
357,357,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.0824799999999999,0.00324744
358,358,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08263,0.00324789
359,359,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08279,0.00324837
360,360,0.4841683366733467,0.36855819116206207,0.9633406067760557,1.4429770758128646,1.2462264297571741,0.8167318292113284,0.8180251828396329,1.08294,0.00324882
361,361,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.0831,0.0032493
362,362,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08326,0.00324978
363,363,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08342,0.00325026
364,364,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08358,0.00325074
365,365,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08374,0.00325122
366,366,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.0839,0.0032517
367,367,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08407,0.00325221
368,368,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08423,0.00325269
369,369,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08439,0.00325317
370,370,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08455,0.00325365
371,371,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08471,0.00325413
372,372,0.4821843687374749,0.36676641209825184,0.9631831461487845,1.4442539355543895,1.2490290899938834,0.817492406990205,0.8189917035653892,1.08487,0.00325461
373,373,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08503,0.00325509
374,374,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08518,0.00325554
375,375,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08534,0.00325602
376,376,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08549,0.00325647
377,377,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08565,0.00325695
378,378,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.0858,0.0032574
379,379,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08594,0.00325782
380,380,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08609,0.00325827
381,381,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08623,0.00325869
382,382,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08637,0.00325911
383,383,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08651,0.00325953
384,384,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08664,0.00325992
385,385,0.4802004008016032,0.3649777963352291,0.9630253511990694,1.4455290890651833,1.2518351183432357,0.8182525834895251,0.8199564268501913,1.08677,0.00326031
386,386,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.0869,0.0032607
387,387,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08702,0.00326106
388,388,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08714,0.00326142
389,389,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.0872600000000001,0.00326178
390,390,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08737,0.00326211
391,391,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08747,0.00326241
392,392,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08757,0.00326271
393,393,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.0876700000000001,0.00326301
394,394,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.0877599999999998,0.00326328
395,395,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08784,0.00326352
396,396,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08792,0.00326376
397,397,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08799,0.00326397
398,398,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08806,0.00326418
399,399,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08812,0.00326436
400,400,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08818,0.00326454
401,401,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08822,0.00326466
402,402,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08826,0.00326478
403,403,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.0882999999999998,0.0032649
404,404,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08832,0.00326496
405,405,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.0883399999999999,0.00326502
406,406,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08835,0.00326505
407,407,0.4782164328657314,0.3631923312909555,0.9628672181758836,1.446802536861508,1.2546446037817474,0.8190123606997457,0.8209193574946028,1.08835,0.00326505
