"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,     -0.7919962721,      0.8960172684,      0.5199298064,       4.969793847
          0,           0,           1,     -0.8163109023,      0.8634150223,      0.4938343204,       4.945813224
          0,           0,           2,     -0.8568010905,      0.8039071594,      0.4218701185,       4.905880994
          0,           0,           3,     -0.8874741695,      0.7565712346,      0.3719699168,       4.875491739
          0,           0,           4,     -0.9409265082,      0.6838358913,      0.3480662193,       4.822363272
          0,           0,           5,     -0.9995729133,      0.6311476195,      0.3479627522,       4.764121121
          0,           0,           6,       -1.03127945,      0.6112671114,       0.338102169,       4.732025705
          0,           0,           7,      -1.056298575,      0.5672412677,       0.338895515,       4.706392478
          0,           0,           8,      -1.049021555,      0.5580842458,      0.3741404788,       4.713498677
          0,           0,           9,      -1.008538164,      0.6029372147,      0.3988336497,       4.754727034
          0,           0,          10,     -0.9893792791,      0.6155798044,      0.4164667186,       4.774533758
          0,           0,          11,     -0.9972466629,      0.6055717734,      0.3987359473,       4.766365484
          0,           0,          12,      -1.045545874,      0.5576352755,      0.3384388459,       4.717674788
          0,           0,          13,      -1.135228923,      0.4728656684,      0.2331377671,       4.628093446
          0,           0,          14,      -1.256021611,       0.362484389,     0.09993413424,       4.507391143
          0,           0,          15,      -1.401171901,      0.2301516849,    -0.04521089408,       4.362472016
          0,           0,          16,      -1.570966107,     0.08730803839,     -0.1940142108,       4.193526521
          0,           0,          17,      -1.751262452,    -0.06139081145,     -0.3087041268,       4.012713746
          0,           0,          18,      -1.902725612,     -0.1435822308,     -0.4004249622,       3.859769561
          0,           0,          19,      -1.999144123,     -0.1974222619,     -0.4897728129,       3.762657484
          0,           0,          20,      -2.045713275,     -0.2207931637,     -0.5559134439,       3.716026793
          0,           0,          21,      -2.086212203,     -0.2393614973,     -0.5965658748,       3.674914361
          0,           0,          22,      -2.141096896,     -0.2577500275,     -0.6262283076,       3.619940806
          0,           0,          23,      -2.206398019,     -0.2653411868,     -0.6552181326,       3.555334264
          0,           0,          24,      -2.265036786,     -0.2925084732,     -0.7002016406,       3.497220614
          0,           0,          25,      -2.308824827,     -0.3340746188,     -0.7290290124,       3.453402334
          0,           0,          26,      -2.336678541,     -0.3366108069,      -0.745047351,       3.425623344
          0,           0,          27,      -2.373847781,     -0.3553612027,     -0.7509482236,       3.388016576
          0,           0,          28,       -2.42748689,     -0.3913231446,     -0.7620812638,       3.333438939
          0,           0,          29,      -2.476695002,     -0.4134202872,     -0.7752096619,       3.283414755
          0,           0,          30,      -2.511227446,      -0.424459955,     -0.7737484757,       3.247942697
          0,           0,          31,      -2.532820058,     -0.4198149163,     -0.7766741633,       3.225885831
          0,           0,          32,       -2.54752219,     -0.4537482147,     -0.7823942364,       3.210777244
          0,           0,          33,      -2.558278761,     -0.4542052115,      -0.781787196,       3.200226808
          0,           0,          34,      -2.525730343,     -0.3738823862,     -0.7866934727,       3.234911831
          0,           0,          35,      -2.488232966,     -0.3448165813,     -0.7870887798,       3.272956856
          0,           0,          36,      -2.481008245,     -0.3459681348,     -0.7921687595,       3.279739949
          0,           0,          37,      -2.499243612,     -0.3921611485,     -0.8025123018,       3.261006166
          0,           0,          38,      -2.521638159,     -0.4256675036,     -0.8101526587,       3.237972704
          0,           0,          39,      -2.535045024,     -0.4423198645,     -0.8161621023,       3.223924074
          0,           0,          40,      -2.543371537,     -0.4627758614,     -0.8214964518,       3.214606282
          0,           0,          41,      -2.556029802,     -0.4847948515,     -0.8244303533,       3.201327209
          0,           0,          42,      -2.567315587,     -0.5067044916,     -0.8256461958,       3.189321352
          0,           0,          43,      -2.574498527,     -0.5274810976,      -0.827045743,       3.181441339
          0,           0,          44,      -2.579003969,     -0.5414713326,     -0.8292563387,       3.176088248
          0,           0,          45,       -2.58463032,     -0.5619281868,     -0.8299791854,       3.169856292
          0,           0,          46,      -2.587690971,     -0.5744283763,     -0.8298232921,       3.166534512
          0,           0,          47,      -2.589890868,     -0.5841613435,     -0.8287856782,       3.164310036
          0,           0,          48,      -2.595074727,     -0.6053197074,     -0.8288455654,       3.158793929
          0,           0,          49,      -2.601416051,     -0.6251843143,     -0.8284903235,       3.151682097
          0,           0,          50,      -2.605852017,     -0.6435614076,     -0.8277036566,       3.146598173
          0,           0,          51,      -2.609488506,     -0.6607123745,     -0.8265658596,       3.142397067
          0,           0,          52,      -2.613176656,     -0.6831046801,     -0.8250525971,       3.137879764
          0,           0,          53,      -2.617155659,     -0.7071859728,     -0.8237157843,       3.132847213
          0,           0,          54,      -2.621936042,     -0.7248787187,     -0.8215520526,        3.12770748
          0,           0,          55,      -2.622917426,     -0.7367947052,     -0.8201732676,         3.1265102
          0,           0,          56,      -2.622949478,     -0.7480997895,     -0.8191263591,       3.126130763
          0,           0,          57,      -2.623766987,     -0.7580790885,     -0.8176671266,       3.125022947
          0,           0,          58,      -2.625293238,     -0.7683774053,     -0.8161749661,       3.123384575
          0,           0,          59,      -2.626823434,     -0.7764695456,     -0.8144797698,       3.121912469
          0,           0,          60,      -2.627508299,     -0.7842154014,     -0.8131710114,       3.121249114
          0,           0,          61,      -2.628925138,     -0.7913998477,     -0.8115563457,       3.119916214
          0,           0,          62,      -2.628203626,     -0.7963928696,     -0.8101456264,       3.120526297
          0,           0,          63,      -2.627654566,     -0.7993675848,     -0.8084204735,       3.121064484
          0,           0,          64,      -2.626412165,     -0.8024886868,     -0.8075009459,       3.122165091
          0,           0,          65,      -2.626858927,     -0.8081944895,     -0.8075528464,       3.121543752
          0,           0,          66,      -2.627804929,     -0.8137468926,     -0.8073135385,       3.120489883
          0,           0,          67,      -2.626601441,     -0.8165342979,     -0.8062092712,       3.121570819
          0,           0,          68,      -2.625553819,     -0.8193862892,     -0.8052034594,       3.122529647
          0,           0,          69,      -2.623312098,     -0.8191834331,     -0.8032798576,       3.124828476
          0,           0,          70,      -2.622966148,     -0.8252766417,     -0.8016998307,       3.125244957
          0,           0,          71,      -2.622019388,     -0.8268791796,      -0.801543061,       3.126212732
          0,           0,          72,      -2.618039732,     -0.8260362945,     -0.8004540916,       3.130044194
          0,           0,          73,      -2.618484357,     -0.8278252883,     -0.7998975194,       3.129536288
          0,           0,          74,      -2.614995935,      -0.823798997,     -0.7989571054,       3.133102798
          0,           0,          75,      -2.613905201,     -0.8228326437,     -0.7975240099,       3.134246305
          0,           0,          76,      -2.611840845,     -0.8211042102,      -0.796921605,       3.136463189
          0,           0,          77,      -2.609355394,     -0.8178823841,     -0.7959112677,       3.138970597
          0,           0,          78,      -2.604177407,     -0.8084237928,     -0.7964610028,       3.144071717
          0,           0,          79,      -2.597289795,     -0.7698154496,      -0.796978898,       3.151349593
          0,           0,          80,      -2.585852307,     -0.7068205897,     -0.7966004494,       3.163366021
          0,           0,          81,      -2.557563099,     -0.5862058709,     -0.7982564197,       3.193022976
          0,           0,          82,      -2.523070041,     -0.4950459283,     -0.8029245712,       3.230061948
          0,           0,          83,      -2.511475067,     -0.4788998239,     -0.8040180826,       3.243022329
          0,           0,          84,      -2.514716673,     -0.4849958225,     -0.8050716797,       3.239698341
          0,           0,          85,      -2.516191325,     -0.4891913019,     -0.8085077383,       3.237342231
          0,           0,          86,      -2.520384924,     -0.4974027468,     -0.8117878753,       3.232746456
          0,           0,          87,       -2.52871972,     -0.5038004634,     -0.8121970444,       3.224536273
          0,           0,          88,      -2.537476057,     -0.5207137431,     -0.8118116783,       3.215809549
          0,           0,          89,      -2.547205827,     -0.5391644725,     -0.8119692453,       3.206101468
          0,           0,          90,      -2.558038108,     -0.5635892635,     -0.8125519026,       3.195100842
          0,           0,          91,      -2.566123596,     -0.5843070707,     -0.8131039665,       3.186597587
          0,           0,          92,       -2.57059235,      -0.601833141,     -0.8130280571,       3.181491427
          0,           0,          93,      -2.573960116,      -0.616906384,      -0.812395113,       3.177331995
          0,           0,          94,      -2.579241262,     -0.6334534239,     -0.8113915468,       3.171482996
          0,           0,          95,      -2.585714961,     -0.6523815993,     -0.8102283088,       3.164333136
          0,           0,          96,      -2.590187715,      -0.667598571,     -0.8092766382,       3.159351076
          0,           0,          97,       -2.60083577,     -0.6970976965,     -0.8080633456,       3.148580962
          0,           0,          98,      -2.608663519,     -0.7210632143,     -0.8064695516,       3.140753786
          0,           0,          99,      -2.613865854,     -0.7367094751,     -0.8050816041,        3.13571924
          0,           0,         100,      -2.616078788,     -0.7465532768,     -0.8036504028,       3.133573521
          0,           0,         101,      -2.616332748,     -0.7546614899,     -0.8021799209,       3.133065102
          0,           0,         102,      -2.615351998,     -0.7642667332,     -0.8010912741,       3.133913146
          0,           0,         103,      -2.613738392,     -0.7667494477,       -0.80049775,       3.135362067
          0,           0,         104,      -2.612080952,     -0.7693891156,     -0.7998057008,        3.13685677
          0,           0,         105,      -2.610566508,     -0.7707991202,     -0.7994501138,       3.138240345
          0,           0,         106,      -2.608932549,     -0.7726720607,     -0.7990978203,       3.139698936
          0,           0,         107,      -2.607559586,     -0.7738794016,     -0.7986508594,       3.140882194
          0,           0,         108,      -2.605555874,     -0.7754085411,     -0.7986517894,       3.142616054
          0,           0,         109,      -2.602637243,     -0.7761612908,     -0.7984070899,        3.14522009
          0,           0,         110,      -2.602115203,     -0.7668669014,     -0.7982325402,       3.145945138
          0,           0,         111,      -2.588163763,     -0.6774909179,     -0.7994427766,       3.161056483
          0,           0,         112,      -2.565609356,     -0.6018860615,     -0.8004335386,       3.185429045
          0,           0,         113,      -2.551590138,     -0.5681713998,     -0.8011898875,       3.200801926
          0,           0,         114,      -2.541012257,     -0.5389290962,     -0.8033850368,       3.212178495
          0,           0,         115,      -2.536449967,     -0.5336633804,     -0.8045909461,       3.217048599
          0,           0,         116,       -2.54445797,     -0.5526719324,     -0.8048167334,       3.208765226
          0,           0,         117,      -2.552360105,     -0.5577133282,     -0.8059262691,       3.200170417
          0,           0,         118,      -2.566246461,     -0.5775893799,     -0.8058915004,       3.186084118
          0,           0,         119,      -2.575498665,     -0.5955231553,     -0.8073462773,       3.176192518
          0,           0,         120,      -2.581069569,     -0.6063733758,     -0.8082020445,       3.170148617
          0,           0,         121,      -2.581085979,     -0.6176085794,     -0.8079575769,       3.169674866
          0,           0,         122,      -2.584097177,     -0.6291586046,     -0.8087561622,       3.166322523
          0,           0,         123,      -2.589133108,     -0.6372309823,     -0.8087887002,       3.161400485
          0,           0,         124,      -2.592838779,     -0.6563731409,     -0.8091134461,       3.157165302
          0,           0,         125,      -2.593616864,     -0.6657491909,      -0.809255959,       3.155803638
          0,           0,         126,      -2.599288353,      -0.689678256,     -0.8081437489,       3.149789678
          0,           0,         127,      -2.606557392,     -0.7095624086,     -0.8070652998,       3.142581879
